00000000 <phy_config_efuse_load>:
       0: b5f0         	push	{r4, r5, r6, r7, lr}
      ee: f7ff fffe    	bl	0xee <phy_config_efuse_load+0xee> @ imm = #-0x4
			000000ee:  R_ARM_THM_CALL	_efuse2rg
      f2: b015         	add	sp, #0x54
      f4: bdf0         	pop	{r4, r5, r6, r7, pc}
      f6: bf00         	nop
      f8: 00 00 00 00  	.word	0x00000000
			000000f8:  R_ARM_ABS32	.rodata
      fc: 04 03 ad 1f  	.word	0x1fad0304
     100: 04 13 ad 1f  	.word	0x1fad1304
     104: 20 df fb 1e  	.word	0x1efbdf20
     108: 38 46 af 1f  	.word	0x1faf4638
     10c: 04 30 af 1f  	.word	0x1faf3004
