
Symbol table '.symtab' contains 243 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   129: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  102 $x
   130: 0000000000000000     0 SECTION LOCAL  DEFAULT  104 .text.DramcBackupRegisters
   131: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  104 $x
   132: 0000000000000000     0 SECTION LOCAL  DEFAULT  106 .text.DramcRestoreRegisters
   133: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  106 $x
   134: 0000000000000000     0 SECTION LOCAL  DEFAULT  108 .text.TA2_Test_Run_Time_SW_Presetting
   135: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  108 $x
   136: 0000000000000000     0 SECTION LOCAL  DEFAULT  110 .text.DDRPhyGetRealFreq
   137: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  110 $x
   138: 0000000000000000     0 SECTION LOCAL  DEFAULT  112 .bss.err_count.5650
   139: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  112 $d
   140: 0000000000000000     4 OBJECT  LOCAL  DEFAULT  112 err_count.5650
   141: 0000000000000000     0 SECTION LOCAL  DEFAULT  113 .bss.gRegBackupBuff
   142: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  113 $d
   143: 0000000000000000   664 OBJECT  LOCAL  DEFAULT  113 gRegBackupBuff
   144: 0000000000000000     0 SECTION LOCAL  DEFAULT  114 .bss.gddrphyfmeter_value
   145: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  114 $d
   146: 0000000000000000     0 SECTION LOCAL  DEFAULT  115 .bss.pass_count.5651
   147: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  115 $d
   148: 0000000000000000     4 OBJECT  LOCAL  DEFAULT  115 pass_count.5651
   149: 0000000000000000     0 SECTION LOCAL  DEFAULT  116 .bss.u2FreqMax.5412
   150: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  116 $d
   151: 0000000000000000     2 OBJECT  LOCAL  DEFAULT  116 u2FreqMax.5412
   152: 0000000000000000     0 SECTION LOCAL  DEFAULT  117 .bss.uiReg0D0h
   153: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  117 $d
   154: 0000000000000000     4 OBJECT  LOCAL  DEFAULT  117 uiReg0D0h
   155: 0000000000000000     0 SECTION LOCAL  DEFAULT  118 .data.u1MaType
   156: 0000000000000000     0 SECTION LOCAL  DEFAULT  119 .data.u1Pat.5621
   157: 0000000000000000     1 OBJECT  LOCAL  DEFAULT  119 u1Pat.5621
   158: 0000000000000000     0 SECTION LOCAL  DEFAULT  120 .rodata.CSWTCH.456
   159: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  120 $d
   160: 0000000000000000    32 OBJECT  LOCAL  DEFAULT  120 CSWTCH.456
   161: 0000000000000000     0 SECTION LOCAL  DEFAULT  122 .note.GNU-stack
   162: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT  123 $d
   163: 0000000000000000     0 SECTION LOCAL  DEFAULT  123 .eh_frame
   164: 0000000000000000     0 SECTION LOCAL  DEFAULT  121 .comment
   165: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
   166: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
   167: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND u4Dram_Register_Read
   168: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteReadFldAlign
   169: 0000000000000000    52 FUNC    GLOBAL DEFAULT    8 CKE_FIX_ON
   170: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
   171: 0000000000000000    52 FUNC    GLOBAL DEFAULT   10 CKE_FIX_OFF
   172: 0000000000000000   152 FUNC    GLOBAL DEFAULT   12 SetClkFreeRun
   173: 0000000000000000    16 FUNC    GLOBAL DEFAULT   14 is_ddr3_family
   174: 0000000000000000    16 FUNC    GLOBAL DEFAULT   15 is_ddr4_family
   175: 0000000000000000    20 FUNC    GLOBAL DEFAULT   16 GetDramcBroadcast
   176: 0000000000000000    40 FUNC    GLOBAL DEFAULT   17 DramcBroadcastOnOff
   177: 0000000000000000    12 FUNC    GLOBAL DEFAULT   18 vSetPHY2ChannelMapping
   178: 0000000000000000     8 FUNC    GLOBAL DEFAULT   19 vGetPHY2ChannelMapping
   179: 0000000000000000    12 FUNC    GLOBAL DEFAULT   20 vSetRank
   180: 0000000000000000     8 FUNC    GLOBAL DEFAULT   21 u1GetRank
   181: 0000000000000000    12 FUNC    GLOBAL DEFAULT   22 vSetRankNumber
   182: 0000000000000000   172 FUNC    GLOBAL DEFAULT   23 setFreqGroup
   183: 0000000000000000    12 FUNC    GLOBAL DEFAULT   24 DDRPhyFMeter
   184: 0000000000000000    12 FUNC    GLOBAL DEFAULT   26 vGet_DDR_Loop_Mode
   185: 0000000000000000    12 FUNC    GLOBAL DEFAULT   27 vGet_Div_Mode
   186: 0000000000000000    12 FUNC    GLOBAL DEFAULT   28 vGet_Current_ShuLevel
   187: 0000000000000000    12 FUNC    GLOBAL DEFAULT   29 Get_Duty_Calibration_Mode
   188: 0000000000000000    12 FUNC    GLOBAL DEFAULT   30 Get_Vref_Calibration_OnOff
   189: 0000000000000000    52 FUNC    GLOBAL DEFAULT   31 vGet_Dram_CBT_Mode
   190: 0000000000000000     4 FUNC    GLOBAL DEFAULT   32 vPrintCalibrationBasicInfo
   191: 0000000000000000    32 FUNC    GLOBAL DEFAULT   33 GetFreqBySel
   192: 0000000000000000   204 FUNC    GLOBAL DEFAULT   35 GetDataRateByFreq
   193: 0000000000000000   264 FUNC    GLOBAL DEFAULT   36 GetSelByFreq
   194: 0000000000000000    64 FUNC    GLOBAL DEFAULT   37 DDRPhyFreqSel
   195: 0000000000000000   120 FUNC    GLOBAL DEFAULT   39 u2DFSGetHighestFreq
   196: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND gUpdateHighestFreq
   197: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND gFreqTbl
   198: 0000000000000000     8 FUNC    GLOBAL DEFAULT   41 GetEyeScanEnable
   199: 0000000000000000   116 FUNC    GLOBAL DEFAULT   42 CKEFixOnOff
   200: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk_All
   201: 0000000000000000   124 FUNC    GLOBAL DEFAULT   44 vAutoRefreshSwitch
   202: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
   203: 0000000000000000   148 FUNC    GLOBAL DEFAULT   46 vCKERankCtrl
   204: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk_All
   205: 0000000000000000   120 FUNC    GLOBAL DEFAULT   49 DramcSetRWOFOEN
   206: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND uartDisable
   207: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
   208: 0000000000000000    84 FUNC    GLOBAL DEFAULT   51 DramcSetRankEngine2
   209: 0000000000000000   476 FUNC    GLOBAL DEFAULT   53 DramcEngine2SetPat
   210: 0000000000000000   264 FUNC    GLOBAL DEFAULT   56 DramcEngine2CheckComplete
   211: 0000000000000000   216 FUNC    GLOBAL DEFAULT   58 DramcEngine2Compare
   212: 0000000000000000   272 FUNC    GLOBAL DEFAULT   60 DramcEngine2Init
   213: 0000000000000000   184 FUNC    GLOBAL DEFAULT   62 DramcEngine2Run
   214: 0000000000000000   124 FUNC    GLOBAL DEFAULT   64 DramcEngine2End
   215: 0000000000000000   196 FUNC    GLOBAL DEFAULT   66 TestEngineCompare
   216: 0000000000000000   340 FUNC    GLOBAL DEFAULT   68 TA2_Test_Run_Time_HW_Presetting
   217: 0000000000000000   236 FUNC    GLOBAL DEFAULT   70 TA2_Test_Run_Time_Pat_Setting
   218: 0000000000000000   100 FUNC    GLOBAL DEFAULT   72 TA2_Test_Run_Time_HW_Read
   219: 0000000000000000   100 FUNC    GLOBAL DEFAULT   74 TA2_Test_Run_Time_HW_Write
   220: 0000000000000000   108 FUNC    GLOBAL DEFAULT   76 TA2_Show_Cnt
   221: 0000000000000000   288 FUNC    GLOBAL DEFAULT   78 TA2_Test_Run_Time_HW_Status
   222: 0000000000000000   444 FUNC    GLOBAL DEFAULT   81 TA2_Test_Run_Time_HW
   223: 0000000000000000   580 FUNC    GLOBAL DEFAULT   84 DramcTriggerRTSWCMD
   224: 0000000000000000   148 FUNC    GLOBAL DEFAULT   86 DramcModeRegRead
   225: 0000000000000000   136 FUNC    GLOBAL DEFAULT   88 DramcModeRegReadByRank
   226: 0000000000000000    92 FUNC    GLOBAL DEFAULT   90 DramcModeRegWriteByRank_RTSWCMD_MRW
   227: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
   228: 0000000000000000   100 FUNC    GLOBAL DEFAULT   93 DramcModeRegWriteByRank
   229: 0000000000000000    60 FUNC    GLOBAL DEFAULT   95 u1NeedSkipDPMRG
   230: 0000000000000000   132 FUNC    GLOBAL DEFAULT  100 DramcBackupMixedRG
   231: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_backup_and_set
   232: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_advance
   233: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_get
   234: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_restore
   235: 0000000000000000   148 FUNC    GLOBAL DEFAULT  102 DramcRestoreMixedRG
   236: 0000000000000000   132 FUNC    GLOBAL DEFAULT  104 DramcBackupRegisters
   237: 0000000000000000   148 FUNC    GLOBAL DEFAULT  106 DramcRestoreRegisters
   238: 0000000000000000   192 FUNC    GLOBAL DEFAULT  108 TA2_Test_Run_Time_SW_Presetting
   239: 0000000000000000    80 FUNC    GLOBAL DEFAULT  110 DDRPhyGetRealFreq
   240: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND FreqByMPLLRG
   241: 0000000000000000     1 OBJECT  GLOBAL DEFAULT  118 u1MaType
   242: 0000000000000000     2 OBJECT  GLOBAL DEFAULT  114 gddrphyfmeter_value
