
Symbol table '.symtab' contains 86 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
    42: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   35 $d
    43: 0000000000000000     0 SECTION LOCAL  DEFAULT   36 .bss.hw_conf
    44: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   36 $d
    45: 0000000000000000     0 SECTION LOCAL  DEFAULT   37 .bss.is_ddr_x8
    46: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   37 $d
    47: 0000000000000000     0 SECTION LOCAL  DEFAULT   38 .data.ddr_type
    48: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   38 $d
    49: 0000000000000000     0 SECTION LOCAL  DEFAULT   39 .data.soc_id_dramc_version
    50: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   39 $d
    51: 0000000000000000     0 SECTION LOCAL  DEFAULT   42 .note.GNU-stack
    52: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   43 $d
    53: 0000000000000000     0 SECTION LOCAL  DEFAULT   43 .eh_frame
    54: 0000000000000000     0 SECTION LOCAL  DEFAULT   41 .comment
    55: 0000000000000000   112 FUNC    GLOBAL DEFAULT    5 _Register_Read_DDR
    56: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
    57: 0000000000000000   108 FUNC    GLOBAL DEFAULT    7 _Register_Write_DDR
    58: 0000000000000000   152 FUNC    GLOBAL DEFAULT    9 DRAMC_Param_Init
    59: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND Dramc_efuse_read_parse
    60: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND Init_Dram_Ctx_By_Type
    61: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND gFreqTbl
    62: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetDFSFreqSelByTable
    63: 0000000000000000   208 FUNC    GLOBAL DEFAULT   12 get_config
    64: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramContext
    65: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vGet_Div_Mode
    66: 0000000000000000   152 FUNC    GLOBAL DEFAULT   14 TRFC_SET
    67: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND WRITE_RG_FLD
    68: 0000000000000000    80 FUNC    GLOBAL DEFAULT   16 TRFC_CAL
    69: 0000000000000000    28 FUNC    GLOBAL DEFAULT   18 get_2s_power
    70: 0000000000000000   228 FUNC    GLOBAL DEFAULT   19 calculate_dram_size
    71: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND is_asic
    72: 0000000000000000   152 FUNC    GLOBAL DEFAULT   21 DDR_Scrambler_Key_Set
    73: 0000000000000000   396 FUNC    GLOBAL DEFAULT   23 DDR_Scrambler_Region_Set
    74: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND uartDisable
    75: 0000000000000000   112 FUNC    GLOBAL DEFAULT   25 EMI_CLK_Switch
    76: 0000000000000000   248 FUNC    GLOBAL DEFAULT   27 DDR4_BG_Num_Check
    77: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
    78: 0000000000000000   356 FUNC    GLOBAL DEFAULT   30 RBUS_Setting
    79: 0000000000000000     8 OBJECT  GLOBAL DEFAULT   33 dram_size
    80: 0000000000000000     8 OBJECT  GLOBAL DEFAULT   39 soc_id_dramc_version
    81: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   37 is_ddr_x8
    82: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   34 efuse_data_width
    83: 0000000000000000     4 OBJECT  GLOBAL DEFAULT   36 hw_conf
    84: 0000000000000000     4 OBJECT  GLOBAL DEFAULT   35 gpio_data_rate
    85: 0000000000000000     4 OBJECT  GLOBAL DEFAULT   38 ddr_type
