
Symbol table '.symtab' contains 178 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
    91: 0000000000000000     0 SECTION LOCAL  DEFAULT   80 .text.ef_read_byte
    92: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   80 $x
    93: 0000000000000000     0 SECTION LOCAL  DEFAULT   81 .text.en7523_packageID_init
    94: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   81 $x
    95: 0000000000000000     0 SECTION LOCAL  DEFAULT   83 .text.read_iddq
    96: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   83 $x
    97: 0000000000000000     0 SECTION LOCAL  DEFAULT   85 .text.efuse_read_out
    98: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   85 $x
    99: 0000000000000000     0 SECTION LOCAL  DEFAULT   87 .rodata.efuse_init.str1.1
   100: 0000000000000000     0 SECTION LOCAL  DEFAULT   88 .text.efuse_init
   101: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   88 $x
   102: 0000000000000000     0 SECTION LOCAL  DEFAULT   90 .bss.aes_hasBeenProgrammed
   103: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   90 $d
   104: 0000000000000000     4 OBJECT  LOCAL  DEFAULT   90 aes_hasBeenProgrammed
   105: 0000000000000000     0 SECTION LOCAL  DEFAULT   91 .bss.findSecureKey
   106: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   91 $d
   107: 0000000000000000     4 OBJECT  LOCAL  DEFAULT   91 findSecureKey
   108: 0000000000000000     0 SECTION LOCAL  DEFAULT   92 .bss.s_efuse_data
   109: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   92 $d
   110: 0000000000000000     0 SECTION LOCAL  DEFAULT   93 .bss.uid_hasBeenProgrammed
   111: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   93 $d
   112: 0000000000000000     4 OBJECT  LOCAL  DEFAULT   93 uid_hasBeenProgrammed
   113: 0000000000000000     0 SECTION LOCAL  DEFAULT   94 .data.secureConfigOffset
   114: 0000000000000000     0 SECTION LOCAL  DEFAULT   95 .rodata.__FUNCTION__.3219
   115: 0000000000000000    17 OBJECT  LOCAL  DEFAULT   95 __FUNCTION__.3219
   116: 0000000000000000     0 SECTION LOCAL  DEFAULT   96 .rodata.__FUNCTION__.3230
   117: 0000000000000000    17 OBJECT  LOCAL  DEFAULT   96 __FUNCTION__.3230
   118: 0000000000000000     0 SECTION LOCAL  DEFAULT   97 .rodata.__FUNCTION__.3245
   119: 0000000000000000    22 OBJECT  LOCAL  DEFAULT   97 __FUNCTION__.3245
   120: 0000000000000000     0 SECTION LOCAL  DEFAULT   98 .rodata.__FUNCTION__.3252
   121: 0000000000000000    27 OBJECT  LOCAL  DEFAULT   98 __FUNCTION__.3252
   122: 0000000000000000     0 SECTION LOCAL  DEFAULT   99 .rodata.__FUNCTION__.3277
   123: 0000000000000000    18 OBJECT  LOCAL  DEFAULT   99 __FUNCTION__.3277
   124: 0000000000000000     0 SECTION LOCAL  DEFAULT  101 .note.GNU-stack
   125: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT  102 $d
   126: 0000000000000000     0 SECTION LOCAL  DEFAULT  102 .eh_frame
   127: 0000000000000000     0 SECTION LOCAL  DEFAULT  100 .comment
   128: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
   129: 0000000000000000    76 FUNC    GLOBAL DEFAULT    9 efuse_preliminary
   130: 0000000000000000    32 FUNC    GLOBAL DEFAULT   11 efuse_postsetting
   131: 0000000000000000    68 FUNC    GLOBAL DEFAULT   12 efuse_reload_page
   132: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
   133: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND tf_log
   134: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memcmp
   135: 0000000000000000   136 FUNC    GLOBAL DEFAULT   23 efuse_setup_page1_secure_data
   136: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND fill_secure_data
   137: 0000000000000000   128 FUNC    GLOBAL DEFAULT   25 efuse_setup_page2_secure_data
   138: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND get_secure_data_base
   139: 0000000000000000     4 FUNC    GLOBAL DEFAULT   27 efuse_write_dbg
   140: 0000000000000000     8 FUNC    GLOBAL DEFAULT   29 efuse_enable_dual_key
   141: 0000000000000000   156 FUNC    GLOBAL DEFAULT   32 efuse_dump_secure_cfg
   142: 0000000000000000   276 FUNC    GLOBAL DEFAULT   35 efuse_bl2_version
   143: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND get_anti_rb_en
   144: 0000000000000000     8 FUNC    GLOBAL DEFAULT   37 efuse_check_eco
   145: 0000000000000000   212 FUNC    GLOBAL DEFAULT   39 efuse_write_pkgid
   146: 0000000000000000   340 FUNC    GLOBAL DEFAULT   42 efuse_write_ddr_mode
   147: 0000000000000000    84 FUNC    GLOBAL DEFAULT   45 efuse_check_ddr_mode
   148: 0000000000000000   404 FUNC    GLOBAL DEFAULT   48 efuse_write_board_id
   149: 0000000000000000   384 FUNC    GLOBAL DEFAULT   51 efuse_write_secure_key
   150: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
   151: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
   152: 0000000000000000    80 FUNC    GLOBAL DEFAULT   54 efuse_check_secure_key
   153: 0000000000000000    48 FUNC    GLOBAL DEFAULT   56 check_empty
   154: 0000000000000000   108 FUNC    GLOBAL DEFAULT   59 efuse_write_huk
   155: 0000000000000000   140 FUNC    GLOBAL DEFAULT   62 efuse_read_huk
   156: 0000000000000000   112 FUNC    GLOBAL DEFAULT   65 efuse_check_huk
   157: 0000000000000000   104 FUNC    GLOBAL DEFAULT   68 efuse_write_uid
   158: 0000000000000000   584 FUNC    GLOBAL DEFAULT   71 efuse_write_customize
   159: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND get_unique_id
   160: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND get_2nd_aes_key
   161: 0000000000000000    44 FUNC    GLOBAL DEFAULT   73 efuse_check_remark
   162: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ef_read_parse
   163: 0000000000000000    32 FUNC    GLOBAL DEFAULT   75 efuse_enable_multi_boot
   164: 0000000000000000    32 FUNC    GLOBAL DEFAULT   77 efuse_enable_hw_bypass
   165: 0000000000000000     8 FUNC    GLOBAL DEFAULT   79 efuse_test
   166: 0000000000000000    56 FUNC    GLOBAL DEFAULT   80 ef_read_byte
   167: 0000000000000000    60 FUNC    GLOBAL DEFAULT   81 en7523_packageID_init
   168: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND SET_PACKAGE_ID
   169: 0000000000000000     8 FUNC    GLOBAL DEFAULT   83 read_iddq
   170: 0000000000000000   116 FUNC    GLOBAL DEFAULT   85 efuse_read_out
   171: 0000000000000000   372 FUNC    GLOBAL DEFAULT   88 efuse_init
   172: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND dyn_disable_auth
   173: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND is_asic
   174: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND get_valid
   175: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND uartDisable
   176: 0000000000000000   320 OBJECT  GLOBAL DEFAULT   92 s_efuse_data
   177: 0000000000000000     6 OBJECT  GLOBAL DEFAULT   94 secureConfigOffset
