
Symbol table '.symtab' contains 157 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   116: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
   117: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vBeforeCalibration
   118: 0000000000000000     8 FUNC    GLOBAL DEFAULT   21 DramcInit
   119: 0000000000000000     8 FUNC    GLOBAL DEFAULT   22 SetCKE2RankIndependent
   120: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vCKERankCtrl
   121: 0000000000000000   104 FUNC    GLOBAL DEFAULT   24 DramcHWGatingOnOff
   122: 0000000000000000   332 FUNC    GLOBAL DEFAULT   26 Enable_ClkTxRxLatchEn
   123: 0000000000000000    28 FUNC    GLOBAL DEFAULT   28 EnableRxDcmDPhy
   124: 0000000000000000  1216 FUNC    GLOBAL DEFAULT   30 EnableDramcPhyDCMNonShuffle
   125: 0000000000000000   152 FUNC    GLOBAL DEFAULT   32 EnableCommonDCMShuffle
   126: 0000000000000000   368 FUNC    GLOBAL DEFAULT   34 EnableDramcPhyDCMShuffle
   127: 0000000000000000    84 FUNC    GLOBAL DEFAULT   36 EnableDramcPhyDCM
   128: 0000000000000000    48 FUNC    GLOBAL DEFAULT   38 DramcShuTrackingDcmEnBySRAM
   129: 0000000000000000     4 FUNC    GLOBAL DEFAULT   40 DramcEnablePerBankRefresh
   130: 0000000000000000    16 FUNC    GLOBAL DEFAULT   41 DramcRefreshRateDeBounceEnable
   131: 0000000000000000    64 FUNC    GLOBAL DEFAULT   43 DramcModifiedRefreshMode
   132: 0000000000000000   144 FUNC    GLOBAL DEFAULT   45 DramcCKEDebounce
   133: 0000000000000000    20 FUNC    GLOBAL DEFAULT   47 S0_DCMOffWA
   134: 0000000000000000   156 FUNC    GLOBAL DEFAULT   49 DramcHWGatingDebugOnOff
   135: 0000000000000000   124 FUNC    GLOBAL DEFAULT   51 DramcRunTimeConfig
   136: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vAutoRefreshSwitch
   137: 0000000000000000   636 FUNC    GLOBAL DEFAULT   53 RODTSettings
   138: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND u1GetRank
   139: 0000000000000000   180 FUNC    GLOBAL DEFAULT   55 DQSSTBSettings
   140: 0000000000000000    24 FUNC    GLOBAL DEFAULT   57 SetMck8xLowPwrOption
   141: 0000000000000000   468 FUNC    GLOBAL DEFAULT   59 PC3_UpdateInitialSettings
   142: 0000000000000000   416 FUNC    GLOBAL DEFAULT   61 PC4_UpdateInitialSettings
   143: 0000000000000000  1212 FUNC    GLOBAL DEFAULT   64 APHY_RG_Check
   144: 0000000000000000   680 FUNC    GLOBAL DEFAULT   67 APHY_RG_Setting_Before_K
   145: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ddr_type
   146: 0000000000000000   180 FUNC    GLOBAL DEFAULT   69 SA_InitialSettings1
   147: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vResetDelayChainBeforeCalibration
   148: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND GetVcoreDelayCellTime
   149: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND Dramc8PhaseCal
   150: 0000000000000000   240 FUNC    GLOBAL DEFAULT   71 DFSInitForCalibration
   151: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND SetClkFreeRun
   152: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND PC4_DRAM_INIT
   153: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND PC3_DRAM_INIT
   154: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DIG_HW_NONSHUF_SWITCH
   155: 0000000000000000  1100 FUNC    GLOBAL DEFAULT   73 DramcDRVinitSetting
   156: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   75 u1PrintModeRegWrite
