
Symbol table '.symtab' contains 123 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
    30: 0000000000000000     0 SECTION LOCAL  DEFAULT   23 .bss.HWFUNCEnableGlobal
    31: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   23 $d
    32: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .bss.MEM_TYPE
    33: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   24 $d
    34: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .bss.dram_ctx_chb
    35: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   25 $d
    36: 0000000000000000     0 SECTION LOCAL  DEFAULT   26 .bss.gAndroid_DVFS_en
    37: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   26 $d
    38: 0000000000000000     0 SECTION LOCAL  DEFAULT   27 .bss.gFreqTbl
    39: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   27 $d
    40: 0000000000000000     0 SECTION LOCAL  DEFAULT   28 .bss.gHQA_Test_Freq_Vcore_Level
    41: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   28 $d
    42: 0000000000000000     0 SECTION LOCAL  DEFAULT   29 .bss.gUpdateHighestFreq
    43: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   29 $d
    44: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .bss.gfirst_init_flag
    45: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   30 $d
    46: 0000000000000000     0 SECTION LOCAL  DEFAULT   31 .data.DramContext
    47: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   31 $d
    48: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 .data.gFreqTbl_PC3
    49: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   32 $d
    50: 0000000000000000     0 SECTION LOCAL  DEFAULT   33 .data.gFreqTbl_PC4
    51: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   33 $d
    52: 0000000000000000     0 SECTION LOCAL  DEFAULT   34 .data.psCurrDramCtx
    53: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   34 $d
    54: 0000000000000000     0 SECTION LOCAL  DEFAULT   36 .rodata.u1FreqTblCnt_PC3
    55: 0000000000000000     0 SECTION LOCAL  DEFAULT   37 .rodata.u1FreqTblCnt_PC4
    56: 0000000000000000     0 SECTION LOCAL  DEFAULT   39 .note.GNU-stack
    57: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   40 $d
    58: 0000000000000000     0 SECTION LOCAL  DEFAULT   40 .eh_frame
    59: 0000000000000000     0 SECTION LOCAL  DEFAULT   38 .comment
    60: 0000000000000000     4 FUNC    GLOBAL DEFAULT    4 vSetVcoreByFreq
    61: 0000000000000000     4 FUNC    GLOBAL DEFAULT    5 Test_Broadcast_Feature
    62: 0000000000000000    16 FUNC    GLOBAL DEFAULT    6 mem_test_address_calculation
    63: 0000000000000000   132 FUNC    GLOBAL DEFAULT    7 DramRankNumberDetection
    64: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND u1GetRank
    65: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    66: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
    67: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcWriteLeveling
    68: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
    69: 0000000000000000    52 FUNC    GLOBAL DEFAULT    9 dly_cell_comp
    70: 0000000000000000   204 FUNC    GLOBAL DEFAULT   10 vDramCalibrationAllChannel
    71: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vAutoRefreshSwitch
    72: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND dramc_rx_dqs_gating_cal
    73: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcRxWindowPerbitCal
    74: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND Get_Vref_Calibration_OnOff
    75: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcTxWindowPerbitCal
    76: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcRxdatlatCal
    77: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPrintCalibrationResult
    78: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcModifiedRefreshMode
    79: 0000000000000000   252 FUNC    GLOBAL DEFAULT   13 Init_Dram_Ctx_By_Type
    80: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr3_family
    81: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND gpio_data_rate
    82: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND efuse_data_width
    83: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr_x8
    84: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
    85: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr4_family
    86: 0000000000000000   268 FUNC    GLOBAL DEFAULT   16 dump_dramc_ctx
    87: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND uartDisable
    88: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vGet_Div_Mode
    89: 0000000000000000   592 FUNC    GLOBAL DEFAULT   19 Init_DRAM
    90: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND hw_conf
    91: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
    92: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetDFSFreqSelByTable
    93: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND MPLLInit
    94: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcDUTTopSet
    95: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND MD32_initializaton
    96: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcDUTShuSet
    97: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcHWFuncSet
    98: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DFSInitForCalibration
    99: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcDRVinitSetting
   100: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcImpedanceByEfuse
   101: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND WRITE_RG_FLD
   102: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND MPLLInit_SSC
   103: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vAfterCalibration
   104: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcRunTimeConfig
   105: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND TA2_Test_Run_Time_HW
   106: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND low_ddr_frequency_settings
   107: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   30 gfirst_init_flag
   108: 0000000000000000     8 OBJECT  GLOBAL DEFAULT   34 psCurrDramCtx
   109: 0000000000000000   216 OBJECT  GLOBAL DEFAULT   31 DramContext
   110: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   37 u1FreqTblCnt_PC4
   111: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   36 u1FreqTblCnt_PC3
   112: 0000000000000000     8 OBJECT  GLOBAL DEFAULT   27 gFreqTbl
   113: 0000000000000000   168 OBJECT  GLOBAL DEFAULT   33 gFreqTbl_PC4
   114: 0000000000000000   168 OBJECT  GLOBAL DEFAULT   32 gFreqTbl_PC3
   115: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   28 gHQA_Test_Freq_Vcore_Level
   116: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   29 gUpdateHighestFreq
   117: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   26 gAndroid_DVFS_en
   118: 0000000000000000     7 OBJECT  GLOBAL DEFAULT   23 HWFUNCEnableGlobal
   119: 0000000000000000   380 OBJECT  GLOBAL DEFAULT   21 DUTShufConfigGlobal
   120: 0000000000000000   187 OBJECT  GLOBAL DEFAULT   22 DUTTopSetGlobal
   121: 0000000000000000     4 OBJECT  GLOBAL DEFAULT   24 MEM_TYPE
   122: 0000000000000000   216 OBJECT  GLOBAL DEFAULT   25 dram_ctx_chb
