
Symbol table '.symtab' contains 136 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   111: 0000000000000000    96 FUNC    GLOBAL DEFAULT   31 DVFS_MEM_CK_MUX
   112: 0000000000000000   624 FUNC    GLOBAL DEFAULT   33 BACKUP_DRAM_K_RESULT_RK0
   113: 0000000000000000   564 FUNC    GLOBAL DEFAULT   35 BACKUP_DRAM_K_RESULT_RK1
   114: 0000000000000000   900 FUNC    GLOBAL DEFAULT   37 APPLY_DRAM_K_RESULT_RK1_TO_RK0
   115: 0000000000000000   852 FUNC    GLOBAL DEFAULT   39 APPLY_DRAM_K_RESULT_RK0_TO_RK1
   116: 0000000000000000    28 FUNC    GLOBAL DEFAULT   41 APPLY_DRAM_K_RESULT
   117: 0000000000000000   720 FUNC    GLOBAL DEFAULT   44 Enter_SelfRefresh_api
   118: 0000000000000000   444 FUNC    GLOBAL DEFAULT   47 TX_DQ_delay_shift
   119: 0000000000000000   260 FUNC    GLOBAL DEFAULT   50 RX_DQ_delay_shift
   120: 0000000000000000    64 OBJECT  GLOBAL DEFAULT   55 RX_dly_ADD
   121: 0000000000000000    64 OBJECT  GLOBAL DEFAULT   60 TX_dly_ADD
   122: 0000000000000000    12 OBJECT  GLOBAL DEFAULT   54 DCC_K_result_rg_rk1
   123: 0000000000000000    12 OBJECT  GLOBAL DEFAULT   53 DCC_K_result_rg_rk0
   124: 0000000000000000     8 OBJECT  GLOBAL DEFAULT   57 Rx_datlat_K_result_rg_rk1
   125: 0000000000000000     8 OBJECT  GLOBAL DEFAULT   56 Rx_datlat_K_result_rg_rk0
   126: 0000000000000000    40 OBJECT  GLOBAL DEFAULT   59 Rx_win_K_result_rg_rk1
   127: 0000000000000000    40 OBJECT  GLOBAL DEFAULT   58 Rx_win_K_result_rg_rk0
   128: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   62 Tx_vref_K_result_rg_rk1
   129: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   61 Tx_vref_K_result_rg_rk0
   130: 0000000000000000    48 OBJECT  GLOBAL DEFAULT   64 Tx_win_K_result_rg_rk1
   131: 0000000000000000    48 OBJECT  GLOBAL DEFAULT   63 Tx_win_K_result_rg_rk0
   132: 0000000000000000     8 OBJECT  GLOBAL DEFAULT   66 dqs_gating_K_result_rg_rk1
   133: 0000000000000000     8 OBJECT  GLOBAL DEFAULT   65 dqs_gating_K_result_rg_rk0
   134: 0000000000000000     2 OBJECT  GLOBAL DEFAULT   68 phase8_result_rg_rk1
   135: 0000000000000000     2 OBJECT  GLOBAL DEFAULT   67 phase8_result_rg_rk0
