
Symbol table '.symtab' contains 82 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   17 .text.DIG_HW_SHUF_IMPCAL_CFG
    22: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   17 $x
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .text.DIG_HW_NONSHUF_IMPCAL_SWITCH
    24: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   19 $x
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 .text.DIG_HW_SHUF_IMPCAL_SWITCH
    26: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   21 $x
    27: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .text.DIG_HW_NONSHUF_DQSG_SWITCH
    28: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   22 $x
    29: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .text.DIG_HW_ATTRIBUTE_INIT
    30: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   24 $x
    31: 0000000000000000     0 SECTION LOCAL  DEFAULT   26 .text.DIG_HW_NONSHU_MISC_FIX
    32: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   26 $x
    33: 0000000000000000     0 SECTION LOCAL  DEFAULT   28 .text.DIG_HW_NONSHUF_CFG
    34: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   28 $x
    35: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .text.DIG_HW_SHUF_CFG
    36: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   30 $x
    37: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 .text.DIG_HW_NONSHUF_SWITCH
    38: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   32 $x
    39: 0000000000000000     0 SECTION LOCAL  DEFAULT   34 .text.DIG_HW_SHUF_SWITCH
    40: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   34 $x
    41: 0000000000000000     0 SECTION LOCAL  DEFAULT   35 .bss.HW_IMPCAL_CTRL
    42: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   35 $d
    43: 0000000000000000     0 SECTION LOCAL  DEFAULT   36 .bss.HW_ZQCAL_CTRL
    44: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   36 $d
    45: 0000000000000000     0 SECTION LOCAL  DEFAULT   37 .data.HW_MR4_EN
    46: 0000000000000000     0 SECTION LOCAL  DEFAULT   38 .data.HW_ZQCS_EN
    47: 0000000000000000     0 SECTION LOCAL  DEFAULT   40 .note.GNU-stack
    48: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   41 $d
    49: 0000000000000000     0 SECTION LOCAL  DEFAULT   41 .eh_frame
    50: 0000000000000000     0 SECTION LOCAL  DEFAULT   39 .comment
    51: 0000000000000000     4 FUNC    GLOBAL DEFAULT    4 print_HW_ZQCAL_config
    52: 0000000000000000    64 FUNC    GLOBAL DEFAULT    5 DRAMC_HW_FUNC_ZQCAL_config
    53: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    54: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    55: 0000000000000000   144 FUNC    GLOBAL DEFAULT    7 DIG_HW_NONSHUF_ZQCAL_CFG
    56: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    57: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    58: 0000000000000000   104 FUNC    GLOBAL DEFAULT    9 DIG_HW_SHUF_ZQCAL_CFG
    59: 0000000000000000    64 FUNC    GLOBAL DEFAULT   11 DIG_HW_NONSHUF_ZQCAL_SWITCH
    60: 0000000000000000     4 FUNC    GLOBAL DEFAULT   13 DIG_HW_SHUF_ZQCAL_SWITCH
    61: 0000000000000000     4 FUNC    GLOBAL DEFAULT   14 print_HW_IMPCAL_config
    62: 0000000000000000   160 FUNC    GLOBAL DEFAULT   15 DRAMC_HW_FUNC_IMPCAL_config
    63: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
    64: 0000000000000000  1000 FUNC    GLOBAL DEFAULT   17 DIG_HW_SHUF_IMPCAL_CFG
    65: 0000000000000000    68 FUNC    GLOBAL DEFAULT   19 DIG_HW_NONSHUF_IMPCAL_SWITCH
    66: 0000000000000000     4 FUNC    GLOBAL DEFAULT   21 DIG_HW_SHUF_IMPCAL_SWITCH
    67: 0000000000000000   120 FUNC    GLOBAL DEFAULT   22 DIG_HW_NONSHUF_DQSG_SWITCH
    68: 0000000000000000    40 FUNC    GLOBAL DEFAULT   24 DIG_HW_ATTRIBUTE_INIT
    69: 0000000000000000   196 FUNC    GLOBAL DEFAULT   26 DIG_HW_NONSHU_MISC_FIX
    70: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk_All
    71: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
    72: 0000000000000000    72 FUNC    GLOBAL DEFAULT   28 DIG_HW_NONSHUF_CFG
    73: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
    74: 0000000000000000    84 FUNC    GLOBAL DEFAULT   30 DIG_HW_SHUF_CFG
    75: 0000000000000000    88 FUNC    GLOBAL DEFAULT   32 DIG_HW_NONSHUF_SWITCH
    76: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND HWFUNCEnableGlobal
    77: 0000000000000000     4 FUNC    GLOBAL DEFAULT   34 DIG_HW_SHUF_SWITCH
    78: 0000000000000000    16 OBJECT  GLOBAL DEFAULT   35 HW_IMPCAL_CTRL
    79: 0000000000000000     8 OBJECT  GLOBAL DEFAULT   36 HW_ZQCAL_CTRL
    80: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   38 HW_ZQCS_EN
    81: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   37 HW_MR4_EN
