
Symbol table '.symtab' contains 118 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   100: 0000000000000000   128 FUNC    GLOBAL DEFAULT   39 ANA_Config_shuffle
   101: 0000000000000000    48 FUNC    GLOBAL DEFAULT   41 ANA_PHY_Config
   102: 0000000000000000   384 FUNC    GLOBAL DEFAULT   43 ANA_PLL_sequence
   103: 0000000000000000   268 FUNC    GLOBAL DEFAULT   45 ANA_MIDPI_WITH_MD32
   104: 0000000000000000  1832 FUNC    GLOBAL DEFAULT   47 ANA_MIDPI_sequence
   105: 0000000000000000   244 FUNC    GLOBAL DEFAULT   49 ANA_DLL_WITH_MD32
   106: 0000000000000000   768 FUNC    GLOBAL DEFAULT   51 ANA_DLL_sequence
   107: 0000000000000000   848 FUNC    GLOBAL DEFAULT   53 ANA_sequence_shuffle_colletion
   108: 0000000000000000   676 FUNC    GLOBAL DEFAULT   55 ANA_ClockOff_Sequence
   109: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
   110: 0000000000000000    84 FUNC    GLOBAL DEFAULT   57 ANA_init_sequence
   111: 0000000000000000   140 FUNC    GLOBAL DEFAULT   59 ANA_init
   112: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DRAMC_SUBSYS_PRE_CONFIG
   113: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DIG_HW_ATTRIBUTE_INIT
   114: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr4_family
   115: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND Set_ACTbl_ddr4_CL_CWL
   116: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr3_family
   117: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND Set_ACTbl_ddr3_CL_CWL
