
Relocation section '.rela.text.MD32_initializaton_ch' at offset 0xae0 contains 63 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000010  0000000e00000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 DUTTopSetGlobal + 0
00000000000005ec  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000600  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000618  000000120000011b R_AARCH64_CALL26       0000000000000000 vIO32WriteMsk + 0
0000000000000630  000000120000011b R_AARCH64_CALL26       0000000000000000 vIO32WriteMsk + 0
0000000000000648  000000120000011b R_AARCH64_CALL26       0000000000000000 vIO32WriteMsk + 0
000000000000066c  000000120000011b R_AARCH64_CALL26       0000000000000000 vIO32WriteMsk + 0
0000000000000684  000000120000011b R_AARCH64_CALL26       0000000000000000 vIO32WriteMsk + 0
00000000000006a4  0000000f0000011a R_AARCH64_JUMP26       0000000000000000 vSetPHY2ChannelMapping + 0
00000000000006b0  000000130000011b R_AARCH64_CALL26       0000000000000000 u4Dram_Register_Read + 0
00000000000006cc  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0

Relocation section '.rela.text.MD32_initializaton' at offset 0x10c8 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000002c  000000150000011b R_AARCH64_CALL26       0000000000000000 DramcBroadcastOnOff + 0
000000000000003c  0000000d0000011b R_AARCH64_CALL26       0000000000000000 MD32_initializaton_ch + 0

Relocation section '.rela.eh_frame' at offset 0x10f8 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000000500000105 R_AARCH64_PREL32       0000000000000000 .text.MD32_initializaton_ch + 0
0000000000000058  0000000700000105 R_AARCH64_PREL32       0000000000000000 .text.MD32_initializaton + 0
