
Symbol table '.symtab' contains 105 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    67: 00000000     0 SECTION LOCAL  DEFAULT   45 .note.GNU-stack
    68: 00000000     0 SECTION LOCAL  DEFAULT   44 .comment
    69: 00000000     0 SECTION LOCAL  DEFAULT   46 .ARM.attributes
    70: 00000001    84 FUNC    GLOBAL DEFAULT    5 _Register_Read_DDR
    71: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
    72: 00000001    76 FUNC    GLOBAL DEFAULT    7 _Register_Write_DDR
    73: 00000001    96 FUNC    GLOBAL DEFAULT    9 DRAMC_Param_Init
    74: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Dramc_efuse_read_parse
    75: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Init_Dram_Ctx_By_Type
    76: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetDFSFreqSelByTable
    77: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gFreqTbl
    78: 00000001   144 FUNC    GLOBAL DEFAULT   12 get_config
    79: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vGet_Div_Mode
    80: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramContext
    81: 00000001   120 FUNC    GLOBAL DEFAULT   14 TRFC_SET
    82: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    83: 00000001    84 FUNC    GLOBAL DEFAULT   16 TRFC_CAL
    84: 00000001    14 FUNC    GLOBAL DEFAULT   18 get_2s_power
    85: 00000001   112 FUNC    GLOBAL DEFAULT   19 calculate_dram_size
    86: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_asic
    87: 00000001    84 FUNC    GLOBAL DEFAULT   21 DDR_Scrambler_Key_Set
    88: 00000001   240 FUNC    GLOBAL DEFAULT   23 DDR_Scrambler_Region_Set
    89: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND uartDisable
    90: 00000001    40 FUNC    GLOBAL DEFAULT   25 EMI_CLK_Switch
    91: 00000001   132 FUNC    GLOBAL DEFAULT   27 DDR4_BG_Num_Check
    92: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
    93: 00000001   164 FUNC    GLOBAL DEFAULT   30 RBUS_Setting
    94: 00000001   348 FUNC    GLOBAL DEFAULT   33 dramc_main
    95: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND READ_RG_FLD
    96: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND WRITE_RG_FLD
    97: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Init_DRAM
    98: 00000000     8 OBJECT  GLOBAL DEFAULT   36 dram_size
    99: 00000000     4 OBJECT  GLOBAL DEFAULT   42 soc_id_dramc_version
   100: 00000000     1 OBJECT  GLOBAL DEFAULT   40 is_ddr_x8
   101: 00000000     1 OBJECT  GLOBAL DEFAULT   37 efuse_data_width
   102: 00000000     4 OBJECT  GLOBAL DEFAULT   39 hw_conf
   103: 00000000     4 OBJECT  GLOBAL DEFAULT   38 gpio_data_rate
   104: 00000000     4 OBJECT  GLOBAL DEFAULT   41 ddr_type
