
Symbol table '.symtab' contains 86 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    73: 00000001   268 FUNC    GLOBAL DEFAULT   21 dramTest
    74: 00000001    48 FUNC    GLOBAL DEFAULT   24 Check_DRAMC_BIST_Done
    75: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
    76: 00000001    84 FUNC    GLOBAL DEFAULT   27 DRAMC_BIST
    77: 00000001    52 FUNC    GLOBAL DEFAULT   29 DDR_Scrambler_Region_Type
    78: 00000001    52 FUNC    GLOBAL DEFAULT   30 DDR_Scrambler_Region_EN
    79: 00000001   496 FUNC    GLOBAL DEFAULT   32 DDR_Scrmabler_test
    80: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DDR_Scrambler_Key_Set
    81: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DDR_Scrambler_Region_Set
    82: 00000001   180 FUNC    GLOBAL DEFAULT   35 DRAMC_BIST_set
    83: 00000001   344 FUNC    GLOBAL DEFAULT   38 DRAMC_BIST_test
    84: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND READ_RG_FLD
    85: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND WRITE_RG_FLD
