
Relocation section '.rel.text.get_TX_path_config' at offset 0x1724 contains 15 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000024  0000220a R_ARM_THM_CALL         00000000   PC3_DRAM_config
000005c8  0000320a R_ARM_THM_CALL         00000000   vPhyByteWriteFldAlign
000005f0  0000300a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000618  0000300a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
0000062c  0000300a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000652  0000300a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000684  0000300a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
0000071c  0000300a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000770  00003302 R_ARM_ABS32            00000000   pkg_type
00000778  00002802 R_ARM_ABS32            00000000   MEM_TYPE
000006aa  0000301e R_ARM_THM_JUMP24       00000000   vPhyByteIO32WriteMsk

Relocation section '.rel.text.TX_PATH_auto_gen_and_set' at offset 0x193c contains 6 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000010  0000210a R_ARM_THM_CALL         00000001   get_TX_path_config
0000001c  00002c0a R_ARM_THM_CALL         00000001   calculate_TX_path_rg_val
00000028  00002e0a R_ARM_THM_CALL         00000001   TX_PATH_config
00000046  0000300a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000058  0000300a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000068  00002b02 R_ARM_ABS32            00000000   DUTShufConfigGlobal
