
Symbol table '.symtab' contains 152 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    80: 000004a0     0 NOTYPE  LOCAL  DEFAULT   47 $d
    81: 00000000     0 SECTION LOCAL  DEFAULT   49 .text.ANA_DLL_WITH_MD32
    82: 00000000     0 NOTYPE  LOCAL  DEFAULT   49 $t
    83: 0000008c     0 NOTYPE  LOCAL  DEFAULT   49 $d
    84: 00000000     0 SECTION LOCAL  DEFAULT   51 .text.ANA_DLL_sequence
    85: 00000000     0 NOTYPE  LOCAL  DEFAULT   51 $t
    86: 000001cc     0 NOTYPE  LOCAL  DEFAULT   51 $d
    87: 00000000     0 SECTION LOCAL  DEFAULT   53 .text.ANA_sequence_shuffle_colletion
    88: 00000000     0 NOTYPE  LOCAL  DEFAULT   53 $t
    89: 00000214     0 NOTYPE  LOCAL  DEFAULT   53 $d
    90: 00000000     0 SECTION LOCAL  DEFAULT   55 .text.ANA_ClockOff_Sequence
    91: 00000000     0 NOTYPE  LOCAL  DEFAULT   55 $t
    92: 00000170     0 NOTYPE  LOCAL  DEFAULT   55 $d
    93: 00000000     0 SECTION LOCAL  DEFAULT   57 .text.ANA_init_sequence
    94: 00000000     0 NOTYPE  LOCAL  DEFAULT   57 $t
    95: 00000000     0 SECTION LOCAL  DEFAULT   59 .text.ANA_init
    96: 00000000     0 NOTYPE  LOCAL  DEFAULT   59 $t
    97: 0000004c     0 NOTYPE  LOCAL  DEFAULT   59 $d
    98: 00000000     0 SECTION LOCAL  DEFAULT   61 .rodata.CSWTCH.3792
    99: 00000000    13 OBJECT  LOCAL  DEFAULT   61 CSWTCH.3792
   100: 00000000     0 SECTION LOCAL  DEFAULT   62 .rodata.CSWTCH.3793
   101: 00000000     7 OBJECT  LOCAL  DEFAULT   62 CSWTCH.3793
   102: 00000000     0 SECTION LOCAL  DEFAULT   64 .note.GNU-stack
   103: 00000000     0 SECTION LOCAL  DEFAULT   63 .comment
   104: 00000000     0 SECTION LOCAL  DEFAULT   65 .ARM.attributes
   105: 00000001   436 FUNC    GLOBAL DEFAULT    4 ANA_PLL_shuffle_Config
   106: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
   107: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
   108: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
   109: 00000001  1532 FUNC    GLOBAL DEFAULT    6 ANA_CLK_DIV_config_setting
   110: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTShufConfigGlobal
   111: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
   112: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
   113: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
   114: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
   115: 00000001   240 FUNC    GLOBAL DEFAULT    8 ANA_DLL_non_shuffle_config
   116: 00000001   760 FUNC    GLOBAL DEFAULT   10 ANA_DLL_shuffle_Config
   117: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteReadFldAlign
   118: 00000001   340 FUNC    GLOBAL DEFAULT   12 ANA_ARPI_shuffle_config
   119: 00000001  2348 FUNC    GLOBAL DEFAULT   14 ANA_TX_nonshuffle_config
   120: 00000001   208 FUNC    GLOBAL DEFAULT   16 ANA_TX_shuffle_config
   121: 00000001   492 FUNC    GLOBAL DEFAULT   18 ANA_RX_shuffle_config
   122: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
   123: 00000001   460 FUNC    GLOBAL DEFAULT   20 ANA_RX_nonshuffle_config
   124: 00000001   180 FUNC    GLOBAL DEFAULT   22 RESETB_PULL_DN
   125: 00000001   236 FUNC    GLOBAL DEFAULT   24 SUSPEND_ON
   126: 00000001   308 FUNC    GLOBAL DEFAULT   26 SPM_control
   127: 00000001   196 FUNC    GLOBAL DEFAULT   28 ANA_OPEN_LOOP_MODE_config
   128: 00000001    44 FUNC    GLOBAL DEFAULT   30 DIG_DCM_nonshuffle_config
   129: 00000001    28 FUNC    GLOBAL DEFAULT   32 DIG_PHY_SHU_MISC_CG_CTRL
   130: 00000001     2 FUNC    GLOBAL DEFAULT   34 ANA_IMP_configure
   131: 00000001   360 FUNC    GLOBAL DEFAULT   35 ANA_CLOCK_SWITCH
   132: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
   133: 00000001    64 FUNC    GLOBAL DEFAULT   37 ANA_Config_nonshuffle
   134: 00000001    72 FUNC    GLOBAL DEFAULT   39 ANA_Config_shuffle
   135: 00000001    24 FUNC    GLOBAL DEFAULT   41 ANA_PHY_Config
   136: 00000001   248 FUNC    GLOBAL DEFAULT   43 ANA_PLL_sequence
   137: 00000001   184 FUNC    GLOBAL DEFAULT   45 ANA_MIDPI_WITH_MD32
   138: 00000001  1236 FUNC    GLOBAL DEFAULT   47 ANA_MIDPI_sequence
   139: 00000001   160 FUNC    GLOBAL DEFAULT   49 ANA_DLL_WITH_MD32
   140: 00000001   480 FUNC    GLOBAL DEFAULT   51 ANA_DLL_sequence
   141: 00000001   592 FUNC    GLOBAL DEFAULT   53 ANA_sequence_shuffle_colletion
   142: 00000001   440 FUNC    GLOBAL DEFAULT   55 ANA_ClockOff_Sequence
   143: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
   144: 00000001    42 FUNC    GLOBAL DEFAULT   57 ANA_init_sequence
   145: 00000001    80 FUNC    GLOBAL DEFAULT   59 ANA_init
   146: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DRAMC_SUBSYS_PRE_CONFIG
   147: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DIG_HW_ATTRIBUTE_INIT
   148: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr4_family
   149: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Set_ACTbl_ddr4_CL_CWL
   150: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr3_family
   151: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Set_ACTbl_ddr3_CL_CWL
