
Symbol table '.symtab' contains 273 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   100: 00000000     0 SECTION LOCAL  DEFAULT   62 .text.DramcEngine2Run
   101: 00000000     0 NOTYPE  LOCAL  DEFAULT   62 $t
   102: 00000070     0 NOTYPE  LOCAL  DEFAULT   62 $d
   103: 00000000     0 SECTION LOCAL  DEFAULT   64 .text.DramcEngine2End
   104: 00000000     0 NOTYPE  LOCAL  DEFAULT   64 $t
   105: 00000050     0 NOTYPE  LOCAL  DEFAULT   64 $d
   106: 00000000     0 SECTION LOCAL  DEFAULT   66 .text.TestEngineCompare
   107: 00000000     0 NOTYPE  LOCAL  DEFAULT   66 $t
   108: 00000000     0 SECTION LOCAL  DEFAULT   68 .text.TA2_Test_Run_Time_HW_Presetting
   109: 00000000     0 NOTYPE  LOCAL  DEFAULT   68 $t
   110: 000000d4     0 NOTYPE  LOCAL  DEFAULT   68 $d
   111: 00000000     0 SECTION LOCAL  DEFAULT   70 .text.TA2_Test_Run_Time_Pat_Setting
   112: 00000000     0 NOTYPE  LOCAL  DEFAULT   70 $t
   113: 00000094     0 NOTYPE  LOCAL  DEFAULT   70 $d
   114: 00000000     0 SECTION LOCAL  DEFAULT   72 .text.TA2_Test_Run_Time_HW_Read
   115: 00000000     0 NOTYPE  LOCAL  DEFAULT   72 $t
   116: 00000000     0 SECTION LOCAL  DEFAULT   74 .text.TA2_Test_Run_Time_HW_Write
   117: 00000000     0 NOTYPE  LOCAL  DEFAULT   74 $t
   118: 00000000     0 SECTION LOCAL  DEFAULT   76 .text.TA2_Show_Cnt
   119: 00000000     0 NOTYPE  LOCAL  DEFAULT   76 $t
   120: 00000048     0 NOTYPE  LOCAL  DEFAULT   76 $d
   121: 00000000     0 SECTION LOCAL  DEFAULT   78 .text.TA2_Test_Run_Time_HW_Status
   122: 00000000     0 NOTYPE  LOCAL  DEFAULT   78 $t
   123: 000000a8     0 NOTYPE  LOCAL  DEFAULT   78 $d
   124: 00000000     0 SECTION LOCAL  DEFAULT   80 .rodata.TA2_Test_Run_Time_HW.str1.1
   125: 00000000     0 SECTION LOCAL  DEFAULT   81 .text.TA2_Test_Run_Time_HW
   126: 00000000     0 NOTYPE  LOCAL  DEFAULT   81 $t
   127: 0000010c     0 NOTYPE  LOCAL  DEFAULT   81 $d
   128: 00000000     0 SECTION LOCAL  DEFAULT   83 .rodata.DramcTriggerRTSWCMD.str1.1
   129: 00000000     0 SECTION LOCAL  DEFAULT   84 .text.DramcTriggerRTSWCMD
   130: 00000000     0 NOTYPE  LOCAL  DEFAULT   84 $t
   131: 00000170     0 NOTYPE  LOCAL  DEFAULT   84 $d
   132: 00000000     0 SECTION LOCAL  DEFAULT   86 .text.DramcModeRegRead
   133: 00000000     0 NOTYPE  LOCAL  DEFAULT   86 $t
   134: 00000058     0 NOTYPE  LOCAL  DEFAULT   86 $d
   135: 00000000     0 SECTION LOCAL  DEFAULT   88 .text.DramcModeRegReadByRank
   136: 00000000     0 NOTYPE  LOCAL  DEFAULT   88 $t
   137: 00000000     0 SECTION LOCAL  DEFAULT   90 .text.DramcModeRegWriteByRank_RTSWCMD_MRW
   138: 00000000     0 NOTYPE  LOCAL  DEFAULT   90 $t
   139: 00000000     0 SECTION LOCAL  DEFAULT   92 .rodata.DramcModeRegWriteByRank.str1.1
   140: 00000000     0 SECTION LOCAL  DEFAULT   93 .text.DramcModeRegWriteByRank
   141: 00000000     0 NOTYPE  LOCAL  DEFAULT   93 $t
   142: 00000028     0 NOTYPE  LOCAL  DEFAULT   93 $d
   143: 00000000     0 SECTION LOCAL  DEFAULT   95 .text.u1NeedSkipDPMRG
   144: 00000000     0 NOTYPE  LOCAL  DEFAULT   95 $t
   145: 00000000     0 SECTION LOCAL  DEFAULT   96 .text.DramcBackupRegisters_Single
   146: 00000000     0 NOTYPE  LOCAL  DEFAULT   96 $t
   147: 00000001    72 FUNC    LOCAL  DEFAULT   96 DramcBackupRegisters_Single
   148: 00000044     0 NOTYPE  LOCAL  DEFAULT   96 $d
   149: 00000000     0 SECTION LOCAL  DEFAULT   98 .text.DramcRestoreRegisters_Single
   150: 00000000     0 NOTYPE  LOCAL  DEFAULT   98 $t
   151: 00000001    76 FUNC    LOCAL  DEFAULT   98 DramcRestoreRegisters_Single
   152: 00000048     0 NOTYPE  LOCAL  DEFAULT   98 $d
   153: 00000000     0 SECTION LOCAL  DEFAULT  100 .text.DramcBackupMixedRG
   154: 00000000     0 NOTYPE  LOCAL  DEFAULT  100 $t
   155: 00000000     0 SECTION LOCAL  DEFAULT  102 .text.DramcRestoreMixedRG
   156: 00000000     0 NOTYPE  LOCAL  DEFAULT  102 $t
   157: 0000004c     0 NOTYPE  LOCAL  DEFAULT  102 $d
   158: 00000000     0 SECTION LOCAL  DEFAULT  104 .text.DramcBackupRegisters
   159: 00000000     0 NOTYPE  LOCAL  DEFAULT  104 $t
   160: 00000000     0 SECTION LOCAL  DEFAULT  106 .text.DramcRestoreRegisters
   161: 00000000     0 NOTYPE  LOCAL  DEFAULT  106 $t
   162: 0000004c     0 NOTYPE  LOCAL  DEFAULT  106 $d
   163: 00000000     0 SECTION LOCAL  DEFAULT  108 .text.TA2_Test_Run_Time_SW_Presetting
   164: 00000000     0 NOTYPE  LOCAL  DEFAULT  108 $t
   165: 00000074     0 NOTYPE  LOCAL  DEFAULT  108 $d
   166: 00000000     0 SECTION LOCAL  DEFAULT  110 .text.DDRPhyGetRealFreq
   167: 00000000     0 NOTYPE  LOCAL  DEFAULT  110 $t
   168: 00000028     0 NOTYPE  LOCAL  DEFAULT  110 $d
   169: 00000000     0 SECTION LOCAL  DEFAULT  112 .bss.err_count.1
   170: 00000000     0 NOTYPE  LOCAL  DEFAULT  112 $d
   171: 00000000     4 OBJECT  LOCAL  DEFAULT  112 err_count.1
   172: 00000000     0 SECTION LOCAL  DEFAULT  113 .bss.gRegBackupBuff
   173: 00000000     0 NOTYPE  LOCAL  DEFAULT  113 $d
   174: 00000000   664 OBJECT  LOCAL  DEFAULT  113 gRegBackupBuff
   175: 00000000     0 SECTION LOCAL  DEFAULT  114 .bss.gddrphyfmeter_value
   176: 00000000     0 NOTYPE  LOCAL  DEFAULT  114 $d
   177: 00000000     0 SECTION LOCAL  DEFAULT  115 .bss.pass_count.0
   178: 00000000     0 NOTYPE  LOCAL  DEFAULT  115 $d
   179: 00000000     4 OBJECT  LOCAL  DEFAULT  115 pass_count.0
   180: 00000000     0 SECTION LOCAL  DEFAULT  116 .bss.u2FreqMax.3
   181: 00000000     0 NOTYPE  LOCAL  DEFAULT  116 $d
   182: 00000000     2 OBJECT  LOCAL  DEFAULT  116 u2FreqMax.3
   183: 00000000     0 SECTION LOCAL  DEFAULT  117 .bss.uiReg0D0h
   184: 00000000     0 NOTYPE  LOCAL  DEFAULT  117 $d
   185: 00000000     4 OBJECT  LOCAL  DEFAULT  117 uiReg0D0h
   186: 00000000     0 SECTION LOCAL  DEFAULT  118 .data.u1MaType
   187: 00000000     0 SECTION LOCAL  DEFAULT  119 .data.u1Pat.2
   188: 00000000     1 OBJECT  LOCAL  DEFAULT  119 u1Pat.2
   189: 00000000     0 SECTION LOCAL  DEFAULT  120 .rodata.CSWTCH.456
   190: 00000000     0 NOTYPE  LOCAL  DEFAULT  120 $d
   191: 00000000    32 OBJECT  LOCAL  DEFAULT  120 CSWTCH.456
   192: 00000000     0 SECTION LOCAL  DEFAULT  122 .note.GNU-stack
   193: 00000000     0 SECTION LOCAL  DEFAULT  121 .comment
   194: 00000000     0 SECTION LOCAL  DEFAULT  123 .ARM.attributes
   195: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
   196: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
   197: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND u4Dram_Register_Read
   198: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteReadFldAlign
   199: 00000001    28 FUNC    GLOBAL DEFAULT    8 CKE_FIX_ON
   200: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
   201: 00000001    28 FUNC    GLOBAL DEFAULT   10 CKE_FIX_OFF
   202: 00000001    90 FUNC    GLOBAL DEFAULT   12 SetClkFreeRun
   203: 00000001    10 FUNC    GLOBAL DEFAULT   14 is_ddr3_family
   204: 00000001    10 FUNC    GLOBAL DEFAULT   15 is_ddr4_family
   205: 00000001    16 FUNC    GLOBAL DEFAULT   16 GetDramcBroadcast
   206: 00000001    32 FUNC    GLOBAL DEFAULT   17 DramcBroadcastOnOff
   207: 00000001     4 FUNC    GLOBAL DEFAULT   18 vSetPHY2ChannelMapping
   208: 00000001     4 FUNC    GLOBAL DEFAULT   19 vGetPHY2ChannelMapping
   209: 00000001     4 FUNC    GLOBAL DEFAULT   20 vSetRank
   210: 00000001     4 FUNC    GLOBAL DEFAULT   21 u1GetRank
   211: 00000001     6 FUNC    GLOBAL DEFAULT   22 vSetRankNumber
   212: 00000001   120 FUNC    GLOBAL DEFAULT   23 setFreqGroup
   213: 00000001    12 FUNC    GLOBAL DEFAULT   24 DDRPhyFMeter
   214: 00000001     8 FUNC    GLOBAL DEFAULT   26 vGet_DDR_Loop_Mode
   215: 00000001     8 FUNC    GLOBAL DEFAULT   27 vGet_Div_Mode
   216: 00000001     8 FUNC    GLOBAL DEFAULT   28 vGet_Current_ShuLevel
   217: 00000001     8 FUNC    GLOBAL DEFAULT   29 Get_Duty_Calibration_Mode
   218: 00000001     8 FUNC    GLOBAL DEFAULT   30 Get_Vref_Calibration_OnOff
   219: 00000001    28 FUNC    GLOBAL DEFAULT   31 vGet_Dram_CBT_Mode
   220: 00000001     2 FUNC    GLOBAL DEFAULT   32 vPrintCalibrationBasicInfo
   221: 00000001    20 FUNC    GLOBAL DEFAULT   33 GetFreqBySel
   222: 00000001   178 FUNC    GLOBAL DEFAULT   35 GetDataRateByFreq
   223: 00000001   206 FUNC    GLOBAL DEFAULT   36 GetSelByFreq
   224: 00000001    40 FUNC    GLOBAL DEFAULT   37 DDRPhyFreqSel
   225: 00000001    80 FUNC    GLOBAL DEFAULT   39 u2DFSGetHighestFreq
   226: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gUpdateHighestFreq
   227: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gFreqTbl
   228: 00000001     4 FUNC    GLOBAL DEFAULT   41 GetEyeScanEnable
   229: 00000001    84 FUNC    GLOBAL DEFAULT   42 CKEFixOnOff
   230: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk_All
   231: 00000001    68 FUNC    GLOBAL DEFAULT   44 vAutoRefreshSwitch
   232: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
   233: 00000001   112 FUNC    GLOBAL DEFAULT   46 vCKERankCtrl
   234: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk_All
   235: 00000001    76 FUNC    GLOBAL DEFAULT   49 DramcSetRWOFOEN
   236: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
   237: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND uartDisable
   238: 00000001    54 FUNC    GLOBAL DEFAULT   51 DramcSetRankEngine2
   239: 00000001   348 FUNC    GLOBAL DEFAULT   53 DramcEngine2SetPat
   240: 00000001   160 FUNC    GLOBAL DEFAULT   56 DramcEngine2CheckComplete
   241: 00000001   144 FUNC    GLOBAL DEFAULT   58 DramcEngine2Compare
   242: 00000001   192 FUNC    GLOBAL DEFAULT   60 DramcEngine2Init
   243: 00000001   116 FUNC    GLOBAL DEFAULT   62 DramcEngine2Run
   244: 00000001    88 FUNC    GLOBAL DEFAULT   64 DramcEngine2End
   245: 00000001   120 FUNC    GLOBAL DEFAULT   66 TestEngineCompare
   246: 00000001   216 FUNC    GLOBAL DEFAULT   68 TA2_Test_Run_Time_HW_Presetting
   247: 00000001   152 FUNC    GLOBAL DEFAULT   70 TA2_Test_Run_Time_Pat_Setting
   248: 00000001    44 FUNC    GLOBAL DEFAULT   72 TA2_Test_Run_Time_HW_Read
   249: 00000001    44 FUNC    GLOBAL DEFAULT   74 TA2_Test_Run_Time_HW_Write
   250: 00000001    80 FUNC    GLOBAL DEFAULT   76 TA2_Show_Cnt
   251: 00000001   176 FUNC    GLOBAL DEFAULT   78 TA2_Test_Run_Time_HW_Status
   252: 00000001   272 FUNC    GLOBAL DEFAULT   81 TA2_Test_Run_Time_HW
   253: 00000001   396 FUNC    GLOBAL DEFAULT   84 DramcTriggerRTSWCMD
   254: 00000001   100 FUNC    GLOBAL DEFAULT   86 DramcModeRegRead
   255: 00000001    88 FUNC    GLOBAL DEFAULT   88 DramcModeRegReadByRank
   256: 00000001    50 FUNC    GLOBAL DEFAULT   90 DramcModeRegWriteByRank_RTSWCMD_MRW
   257: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
   258: 00000001    48 FUNC    GLOBAL DEFAULT   93 DramcModeRegWriteByRank
   259: 00000001    42 FUNC    GLOBAL DEFAULT   95 u1NeedSkipDPMRG
   260: 00000001    72 FUNC    GLOBAL DEFAULT  100 DramcBackupMixedRG
   261: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_backup_and_set
   262: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_advance
   263: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_get
   264: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_restore
   265: 00000001    80 FUNC    GLOBAL DEFAULT  102 DramcRestoreMixedRG
   266: 00000001    72 FUNC    GLOBAL DEFAULT  104 DramcBackupRegisters
   267: 00000001    80 FUNC    GLOBAL DEFAULT  106 DramcRestoreRegisters
   268: 00000001   132 FUNC    GLOBAL DEFAULT  108 TA2_Test_Run_Time_SW_Presetting
   269: 00000001    44 FUNC    GLOBAL DEFAULT  110 DDRPhyGetRealFreq
   270: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND FreqByMPLLRG
   271: 00000000     1 OBJECT  GLOBAL DEFAULT  118 u1MaType
   272: 00000000     2 OBJECT  GLOBAL DEFAULT  114 gddrphyfmeter_value
