
Symbol table '.symtab' contains 151 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    84: 00000000     0 SECTION LOCAL  DEFAULT   55 .bss.Rx_datlat_K_result_rg_rk1
    85: 00000000     0 NOTYPE  LOCAL  DEFAULT   55 $d
    86: 00000000     0 SECTION LOCAL  DEFAULT   56 .bss.Rx_win_K_result_rg_rk0
    87: 00000000     0 NOTYPE  LOCAL  DEFAULT   56 $d
    88: 00000000     0 SECTION LOCAL  DEFAULT   57 .bss.Rx_win_K_result_rg_rk1
    89: 00000000     0 NOTYPE  LOCAL  DEFAULT   57 $d
    90: 00000000     0 SECTION LOCAL  DEFAULT   58 .bss.TX_dly_ADD
    91: 00000000     0 NOTYPE  LOCAL  DEFAULT   58 $d
    92: 00000000     0 SECTION LOCAL  DEFAULT   59 .bss.Tx_vref_K_result_rg_rk0
    93: 00000000     0 NOTYPE  LOCAL  DEFAULT   59 $d
    94: 00000000     0 SECTION LOCAL  DEFAULT   60 .bss.Tx_vref_K_result_rg_rk1
    95: 00000000     0 NOTYPE  LOCAL  DEFAULT   60 $d
    96: 00000000     0 SECTION LOCAL  DEFAULT   61 .bss.Tx_win_K_result_rg_rk0
    97: 00000000     0 NOTYPE  LOCAL  DEFAULT   61 $d
    98: 00000000     0 SECTION LOCAL  DEFAULT   62 .bss.Tx_win_K_result_rg_rk1
    99: 00000000     0 NOTYPE  LOCAL  DEFAULT   62 $d
   100: 00000000     0 SECTION LOCAL  DEFAULT   63 .bss.dqs_gating_K_result_rg_rk0
   101: 00000000     0 NOTYPE  LOCAL  DEFAULT   63 $d
   102: 00000000     0 SECTION LOCAL  DEFAULT   64 .bss.dqs_gating_K_result_rg_rk1
   103: 00000000     0 NOTYPE  LOCAL  DEFAULT   64 $d
   104: 00000000     0 SECTION LOCAL  DEFAULT   65 .bss.phase8_result_rg_rk0
   105: 00000000     0 NOTYPE  LOCAL  DEFAULT   65 $d
   106: 00000000     0 SECTION LOCAL  DEFAULT   66 .bss.phase8_result_rg_rk1
   107: 00000000     0 NOTYPE  LOCAL  DEFAULT   66 $d
   108: 00000000     0 SECTION LOCAL  DEFAULT   68 .note.GNU-stack
   109: 00000000     0 SECTION LOCAL  DEFAULT   67 .comment
   110: 00000000     0 SECTION LOCAL  DEFAULT   69 .ARM.attributes
   111: 00000001    20 FUNC    GLOBAL DEFAULT    4 READ_RG_FLD
   112: 00000001    30 FUNC    GLOBAL DEFAULT    5 WRITE_RG_FLD
   113: 00000001   132 FUNC    GLOBAL DEFAULT    6 MPLLRGByFreq
   114: 00000001   348 FUNC    GLOBAL DEFAULT    8 SwitchSynthPLLSSC
   115: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
   116: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
   117: 00000001   544 FUNC    GLOBAL DEFAULT   11 StepSynthPLL
   118: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
   119: 00000001   168 FUNC    GLOBAL DEFAULT   13 DramPhyResetSelfRefresh
   120: 00000001   216 FUNC    GLOBAL DEFAULT   16 SetMR6_SREF
   121: 00000001    24 FUNC    GLOBAL DEFAULT   20 SetTXVref_SREF
   122: 00000001    28 FUNC    GLOBAL DEFAULT   23 HW_AUTO_SREF_IDLE_TIME
   123: 00000001    68 FUNC    GLOBAL DEFAULT   25 HW_AUTO_SREF_SETTING
   124: 00000001    12 FUNC    GLOBAL DEFAULT   26 HW_AUTO_SREF_TIMES
   125: 00000001    20 FUNC    GLOBAL DEFAULT   27 HW_AUTO_SREF_ONOFF
   126: 00000001    68 FUNC    GLOBAL DEFAULT   29 DVFS_MEM_CK_MUX
   127: 00000001   272 FUNC    GLOBAL DEFAULT   31 BACKUP_DRAM_K_RESULT_RK0
   128: 00000001   260 FUNC    GLOBAL DEFAULT   33 BACKUP_DRAM_K_RESULT_RK1
   129: 00000001   456 FUNC    GLOBAL DEFAULT   35 APPLY_DRAM_K_RESULT_RK1_TO_RK0
   130: 00000001   396 FUNC    GLOBAL DEFAULT   37 APPLY_DRAM_K_RESULT_RK0_TO_RK1
   131: 00000001    22 FUNC    GLOBAL DEFAULT   39 APPLY_DRAM_K_RESULT
   132: 00000001   444 FUNC    GLOBAL DEFAULT   42 Enter_SelfRefresh_api
   133: 00000001   296 FUNC    GLOBAL DEFAULT   45 TX_DQ_delay_shift
   134: 00000001   160 FUNC    GLOBAL DEFAULT   48 RX_DQ_delay_shift
   135: 00000000    64 OBJECT  GLOBAL DEFAULT   53 RX_dly_ADD
   136: 00000000    64 OBJECT  GLOBAL DEFAULT   58 TX_dly_ADD
   137: 00000000    12 OBJECT  GLOBAL DEFAULT   52 DCC_K_result_rg_rk1
   138: 00000000    12 OBJECT  GLOBAL DEFAULT   51 DCC_K_result_rg_rk0
   139: 00000000     8 OBJECT  GLOBAL DEFAULT   55 Rx_datlat_K_result_rg_rk1
   140: 00000000     8 OBJECT  GLOBAL DEFAULT   54 Rx_datlat_K_result_rg_rk0
   141: 00000000    40 OBJECT  GLOBAL DEFAULT   57 Rx_win_K_result_rg_rk1
   142: 00000000    40 OBJECT  GLOBAL DEFAULT   56 Rx_win_K_result_rg_rk0
   143: 00000000     1 OBJECT  GLOBAL DEFAULT   60 Tx_vref_K_result_rg_rk1
   144: 00000000     1 OBJECT  GLOBAL DEFAULT   59 Tx_vref_K_result_rg_rk0
   145: 00000000    48 OBJECT  GLOBAL DEFAULT   62 Tx_win_K_result_rg_rk1
   146: 00000000    48 OBJECT  GLOBAL DEFAULT   61 Tx_win_K_result_rg_rk0
   147: 00000000     8 OBJECT  GLOBAL DEFAULT   64 dqs_gating_K_result_rg_rk1
   148: 00000000     8 OBJECT  GLOBAL DEFAULT   63 dqs_gating_K_result_rg_rk0
   149: 00000000     2 OBJECT  GLOBAL DEFAULT   66 phase8_result_rg_rk1
   150: 00000000     2 OBJECT  GLOBAL DEFAULT   65 phase8_result_rg_rk0
