
Symbol table '.symtab' contains 183 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    66: 00000000     0 SECTION LOCAL  DEFAULT   47 .text.S0_DCMOffWA
    67: 00000000     0 NOTYPE  LOCAL  DEFAULT   47 $t
    68: 0000000c     0 NOTYPE  LOCAL  DEFAULT   47 $d
    69: 00000000     0 SECTION LOCAL  DEFAULT   49 .text.DramcHWGatingDebugOnOff
    70: 00000000     0 NOTYPE  LOCAL  DEFAULT   49 $t
    71: 0000005c     0 NOTYPE  LOCAL  DEFAULT   49 $d
    72: 00000000     0 SECTION LOCAL  DEFAULT   51 .text.DramcRunTimeConfig
    73: 00000000     0 NOTYPE  LOCAL  DEFAULT   51 $t
    74: 00000050     0 NOTYPE  LOCAL  DEFAULT   51 $d
    75: 00000000     0 SECTION LOCAL  DEFAULT   53 .text.RODTSettings
    76: 00000000     0 NOTYPE  LOCAL  DEFAULT   53 $t
    77: 00000150     0 NOTYPE  LOCAL  DEFAULT   53 $d
    78: 00000000     0 SECTION LOCAL  DEFAULT   55 .text.DQSSTBSettings
    79: 00000000     0 NOTYPE  LOCAL  DEFAULT   55 $t
    80: 00000058     0 NOTYPE  LOCAL  DEFAULT   55 $d
    81: 00000000     0 SECTION LOCAL  DEFAULT   57 .text.SetMck8xLowPwrOption
    82: 00000000     0 NOTYPE  LOCAL  DEFAULT   57 $t
    83: 0000000c     0 NOTYPE  LOCAL  DEFAULT   57 $d
    84: 00000000     0 SECTION LOCAL  DEFAULT   59 .text.PC3_UpdateInitialSettings
    85: 00000000     0 NOTYPE  LOCAL  DEFAULT   59 $t
    86: 00000114     0 NOTYPE  LOCAL  DEFAULT   59 $d
    87: 00000000     0 SECTION LOCAL  DEFAULT   61 .text.PC4_UpdateInitialSettings
    88: 00000000     0 NOTYPE  LOCAL  DEFAULT   61 $t
    89: 000000fc     0 NOTYPE  LOCAL  DEFAULT   61 $d
    90: 00000000     0 SECTION LOCAL  DEFAULT   63 .rodata.APHY_RG_Check.str1.1
    91: 00000000     0 SECTION LOCAL  DEFAULT   64 .text.APHY_RG_Check
    92: 00000000     0 NOTYPE  LOCAL  DEFAULT   64 $t
    93: 00000194     0 NOTYPE  LOCAL  DEFAULT   64 $d
    94: 00000000     0 SECTION LOCAL  DEFAULT   66 .rodata.APHY_RG_Setting_Before_K.str1.1
    95: 00000000     0 SECTION LOCAL  DEFAULT   67 .text.APHY_RG_Setting_Before_K
    96: 00000000     0 NOTYPE  LOCAL  DEFAULT   67 $t
    97: 00000174     0 NOTYPE  LOCAL  DEFAULT   67 $d
    98: 00000000     0 SECTION LOCAL  DEFAULT   69 .text.SA_InitialSettings1
    99: 00000000     0 NOTYPE  LOCAL  DEFAULT   69 $t
   100: 00000000     0 SECTION LOCAL  DEFAULT   71 .text.DFSInitForCalibration
   101: 00000000     0 NOTYPE  LOCAL  DEFAULT   71 $t
   102: 00000090     0 NOTYPE  LOCAL  DEFAULT   71 $d
   103: 00000000     0 SECTION LOCAL  DEFAULT   73 .text.DramcDRVinitSetting
   104: 00000000     0 NOTYPE  LOCAL  DEFAULT   73 $t
   105: 0000029c     0 NOTYPE  LOCAL  DEFAULT   73 $d
   106: 00000000     0 SECTION LOCAL  DEFAULT   75 .bss.u1PrintModeRegWrite
   107: 00000000     0 NOTYPE  LOCAL  DEFAULT   75 $d
   108: 00000000     0 SECTION LOCAL  DEFAULT   77 .note.GNU-stack
   109: 00000000     0 SECTION LOCAL  DEFAULT   76 .comment
   110: 00000000     0 SECTION LOCAL  DEFAULT   78 .ARM.attributes
   111: 00000001    18 FUNC    GLOBAL DEFAULT    4 Global_Option_Init
   112: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRankNumber
   113: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vInitGlobalVariablesByCondition
   114: 00000001    32 FUNC    GLOBAL DEFAULT    6 FreqByMPLLRG
   115: 00000001   136 FUNC    GLOBAL DEFAULT    8 MPLLInit_SSC
   116: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
   117: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND MPLLRGByFreq
   118: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
   119: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND uartDisable
   120: 00000001   256 FUNC    GLOBAL DEFAULT   11 MPLLInit
   121: 00000001  1820 FUNC    GLOBAL DEFAULT   13 vReplaceDVInit
   122: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
   123: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
   124: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
   125: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND GetDramcBroadcast
   126: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
   127: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr3_family
   128: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk_All
   129: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
   130: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk_All
   131: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr4_family
   132: 00000001    66 FUNC    GLOBAL DEFAULT   15 DramcInit_DutyCalibration
   133: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vGetPHY2ChannelMapping
   134: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
   135: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcNewDutyCalibration
   136: 00000001    42 FUNC    GLOBAL DEFAULT   17 DV_InitialSettings
   137: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ANA_init
   138: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DIG_STATIC_SETTING
   139: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DIG_CONFIG_SHUF
   140: 00000001    38 FUNC    GLOBAL DEFAULT   19 SA_InitialSettings2
   141: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DdrUpdateACTiming
   142: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
   143: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vBeforeCalibration
   144: 00000001     4 FUNC    GLOBAL DEFAULT   21 DramcInit
   145: 00000001     6 FUNC    GLOBAL DEFAULT   22 SetCKE2RankIndependent
   146: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vCKERankCtrl
   147: 00000001    60 FUNC    GLOBAL DEFAULT   24 DramcHWGatingOnOff
   148: 00000001   212 FUNC    GLOBAL DEFAULT   26 Enable_ClkTxRxLatchEn
   149: 00000001    24 FUNC    GLOBAL DEFAULT   28 EnableRxDcmDPhy
   150: 00000001   812 FUNC    GLOBAL DEFAULT   30 EnableDramcPhyDCMNonShuffle
   151: 00000001   112 FUNC    GLOBAL DEFAULT   32 EnableCommonDCMShuffle
   152: 00000001   248 FUNC    GLOBAL DEFAULT   34 EnableDramcPhyDCMShuffle
   153: 00000001    44 FUNC    GLOBAL DEFAULT   36 EnableDramcPhyDCM
   154: 00000001    26 FUNC    GLOBAL DEFAULT   38 DramcShuTrackingDcmEnBySRAM
   155: 00000001     2 FUNC    GLOBAL DEFAULT   40 DramcEnablePerBankRefresh
   156: 00000001    20 FUNC    GLOBAL DEFAULT   41 DramcRefreshRateDeBounceEnable
   157: 00000001    36 FUNC    GLOBAL DEFAULT   43 DramcModifiedRefreshMode
   158: 00000001    72 FUNC    GLOBAL DEFAULT   45 DramcCKEDebounce
   159: 00000001    20 FUNC    GLOBAL DEFAULT   47 S0_DCMOffWA
   160: 00000001   112 FUNC    GLOBAL DEFAULT   49 DramcHWGatingDebugOnOff
   161: 00000001    84 FUNC    GLOBAL DEFAULT   51 DramcRunTimeConfig
   162: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vAutoRefreshSwitch
   163: 00000001   412 FUNC    GLOBAL DEFAULT   53 RODTSettings
   164: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND u1GetRank
   165: 00000001   112 FUNC    GLOBAL DEFAULT   55 DQSSTBSettings
   166: 00000001    20 FUNC    GLOBAL DEFAULT   57 SetMck8xLowPwrOption
   167: 00000001   336 FUNC    GLOBAL DEFAULT   59 PC3_UpdateInitialSettings
   168: 00000001   304 FUNC    GLOBAL DEFAULT   61 PC4_UpdateInitialSettings
   169: 00000001   572 FUNC    GLOBAL DEFAULT   64 APHY_RG_Check
   170: 00000001   460 FUNC    GLOBAL DEFAULT   67 APHY_RG_Setting_Before_K
   171: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ddr_type
   172: 00000001   120 FUNC    GLOBAL DEFAULT   69 SA_InitialSettings1
   173: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vResetDelayChainBeforeCalibration
   174: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND GetVcoreDelayCellTime
   175: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Dramc8PhaseCal
   176: 00000001   148 FUNC    GLOBAL DEFAULT   71 DFSInitForCalibration
   177: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND SetClkFreeRun
   178: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND PC4_DRAM_INIT
   179: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND PC3_DRAM_INIT
   180: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DIG_HW_NONSHUF_SWITCH
   181: 00000001   716 FUNC    GLOBAL DEFAULT   73 DramcDRVinitSetting
   182: 00000000     1 OBJECT  GLOBAL DEFAULT   75 u1PrintModeRegWrite
