
Symbol table '.symtab' contains 125 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    92: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
    93: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetDFSFreqSelByTable
    94: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND MPLLInit
    95: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcDUTTopSet
    96: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND MD32_initializaton
    97: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcDUTShuSet
    98: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcHWFuncSet
    99: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DFSInitForCalibration
   100: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcDRVinitSetting
   101: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcImpedanceByEfuse
   102: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND WRITE_RG_FLD
   103: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND MPLLInit_SSC
   104: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vAfterCalibration
   105: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcRunTimeConfig
   106: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND TA2_Test_Run_Time_HW
   107: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND hw_conf
   108: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND low_ddr_frequency_settings
   109: 00000000     1 OBJECT  GLOBAL DEFAULT   30 gfirst_init_flag
   110: 00000000     4 OBJECT  GLOBAL DEFAULT   34 psCurrDramCtx
   111: 00000000   208 OBJECT  GLOBAL DEFAULT   31 DramContext
   112: 00000000     1 OBJECT  GLOBAL DEFAULT   37 u1FreqTblCnt_PC4
   113: 00000000     1 OBJECT  GLOBAL DEFAULT   36 u1FreqTblCnt_PC3
   114: 00000000     4 OBJECT  GLOBAL DEFAULT   27 gFreqTbl
   115: 00000000   168 OBJECT  GLOBAL DEFAULT   33 gFreqTbl_PC4
   116: 00000000   168 OBJECT  GLOBAL DEFAULT   32 gFreqTbl_PC3
   117: 00000000     1 OBJECT  GLOBAL DEFAULT   28 gHQA_Test_Freq_Vcore_Level
   118: 00000000     1 OBJECT  GLOBAL DEFAULT   29 gUpdateHighestFreq
   119: 00000000     1 OBJECT  GLOBAL DEFAULT   26 gAndroid_DVFS_en
   120: 00000000     7 OBJECT  GLOBAL DEFAULT   23 HWFUNCEnableGlobal
   121: 00000000   380 OBJECT  GLOBAL DEFAULT   21 DUTShufConfigGlobal
   122: 00000000   183 OBJECT  GLOBAL DEFAULT   22 DUTTopSetGlobal
   123: 00000000     4 OBJECT  GLOBAL DEFAULT   24 MEM_TYPE
   124: 00000000   208 OBJECT  GLOBAL DEFAULT   25 dram_ctx_chb
