
Symbol table '.symtab' contains 75 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
    51: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   42 $d
    52: 0000000000000000     0 SECTION LOCAL  DEFAULT   42 .eh_frame
    53: 0000000000000000     0 SECTION LOCAL  DEFAULT   40 .comment
    54: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND tf_log
    55: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
    56: 0000000000000000    52 FUNC    GLOBAL DEFAULT   10 efuse_check_eco
    57: 0000000000000000    80 FUNC    GLOBAL DEFAULT   13 efuse_check_secure_key
    58: 0000000000000000     8 FUNC    GLOBAL DEFAULT   15 efuse_test
    59: 0000000000000000    84 FUNC    GLOBAL DEFAULT   17 ef_read_byte
    60: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
    61: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
    62: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
    63: 0000000000000000   196 FUNC    GLOBAL DEFAULT   25 efuse_write_pkgid
    64: 0000000000000000   496 FUNC    GLOBAL DEFAULT   28 efuse_write_secure_key
    65: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memcmp
    66: 0000000000000000    12 FUNC    GLOBAL DEFAULT   30 read_iddq
    67: 0000000000000000    40 FUNC    GLOBAL DEFAULT   32 en7523_packageID_init
    68: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND SET_PACKAGE_ID
    69: 0000000000000000   320 FUNC    GLOBAL DEFAULT   35 efuse_init
    70: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND uartDisable
    71: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND fill_secure_data
    72: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND dyn_disable_auth
    73: 0000000000000000   320 OBJECT  GLOBAL DEFAULT   39 s_efuse_data
    74: 0000000000000000   192 OBJECT  GLOBAL DEFAULT   38 ns_efuse_data
