
Symbol table '.symtab' contains 237 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   130: 0000000000000000     0 SECTION LOCAL  DEFAULT  104 .text.TA2_Test_Run_Time_SW_Presetting
   131: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  104 $x
   132: 0000000000000000     0 SECTION LOCAL  DEFAULT  106 .text.DDRPhyGetRealFreq
   133: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  106 $x
   134: 0000000000000000     0 SECTION LOCAL  DEFAULT  108 .bss.err_count.4932
   135: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  108 $d
   136: 0000000000000000     4 OBJECT  LOCAL  DEFAULT  108 err_count.4932
   137: 0000000000000000     0 SECTION LOCAL  DEFAULT  109 .bss.gRegBackupBuff
   138: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  109 $d
   139: 0000000000000000   664 OBJECT  LOCAL  DEFAULT  109 gRegBackupBuff
   140: 0000000000000000     0 SECTION LOCAL  DEFAULT  110 .bss.gddrphyfmeter_value
   141: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  110 $d
   142: 0000000000000000     0 SECTION LOCAL  DEFAULT  111 .bss.pass_count.4933
   143: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  111 $d
   144: 0000000000000000     4 OBJECT  LOCAL  DEFAULT  111 pass_count.4933
   145: 0000000000000000     0 SECTION LOCAL  DEFAULT  112 .bss.u2FreqMax.4697
   146: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  112 $d
   147: 0000000000000000     2 OBJECT  LOCAL  DEFAULT  112 u2FreqMax.4697
   148: 0000000000000000     0 SECTION LOCAL  DEFAULT  113 .bss.uiReg0D0h
   149: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  113 $d
   150: 0000000000000000     4 OBJECT  LOCAL  DEFAULT  113 uiReg0D0h
   151: 0000000000000000     0 SECTION LOCAL  DEFAULT  114 .data.u1MaType
   152: 0000000000000000     0 SECTION LOCAL  DEFAULT  115 .data.u1Pat.4903
   153: 0000000000000000     1 OBJECT  LOCAL  DEFAULT  115 u1Pat.4903
   154: 0000000000000000     0 SECTION LOCAL  DEFAULT  116 .rodata.CSWTCH.447
   155: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  116 $d
   156: 0000000000000000    32 OBJECT  LOCAL  DEFAULT  116 CSWTCH.447
   157: 0000000000000000     0 SECTION LOCAL  DEFAULT  118 .note.GNU-stack
   158: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT  119 $d
   159: 0000000000000000     0 SECTION LOCAL  DEFAULT  119 .eh_frame
   160: 0000000000000000     0 SECTION LOCAL  DEFAULT  117 .comment
   161: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
   162: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
   163: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND u4Dram_Register_Read
   164: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteReadFldAlign
   165: 0000000000000000    52 FUNC    GLOBAL DEFAULT    8 CKE_FIX_ON
   166: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
   167: 0000000000000000    52 FUNC    GLOBAL DEFAULT   10 CKE_FIX_OFF
   168: 0000000000000000   152 FUNC    GLOBAL DEFAULT   12 SetClkFreeRun
   169: 0000000000000000    16 FUNC    GLOBAL DEFAULT   14 is_ddr3_family
   170: 0000000000000000    16 FUNC    GLOBAL DEFAULT   15 is_ddr4_family
   171: 0000000000000000    20 FUNC    GLOBAL DEFAULT   16 GetDramcBroadcast
   172: 0000000000000000    40 FUNC    GLOBAL DEFAULT   17 DramcBroadcastOnOff
   173: 0000000000000000    12 FUNC    GLOBAL DEFAULT   18 vSetPHY2ChannelMapping
   174: 0000000000000000     8 FUNC    GLOBAL DEFAULT   19 vGetPHY2ChannelMapping
   175: 0000000000000000    12 FUNC    GLOBAL DEFAULT   20 vSetRank
   176: 0000000000000000     8 FUNC    GLOBAL DEFAULT   21 u1GetRank
   177: 0000000000000000    12 FUNC    GLOBAL DEFAULT   22 vSetRankNumber
   178: 0000000000000000   172 FUNC    GLOBAL DEFAULT   23 setFreqGroup
   179: 0000000000000000    12 FUNC    GLOBAL DEFAULT   24 DDRPhyFMeter
   180: 0000000000000000    12 FUNC    GLOBAL DEFAULT   26 vGet_DDR_Loop_Mode
   181: 0000000000000000    12 FUNC    GLOBAL DEFAULT   27 vGet_Div_Mode
   182: 0000000000000000    12 FUNC    GLOBAL DEFAULT   28 vGet_Current_ShuLevel
   183: 0000000000000000    12 FUNC    GLOBAL DEFAULT   29 Get_Duty_Calibration_Mode
   184: 0000000000000000    12 FUNC    GLOBAL DEFAULT   30 Get_Vref_Calibration_OnOff
   185: 0000000000000000    52 FUNC    GLOBAL DEFAULT   31 vGet_Dram_CBT_Mode
   186: 0000000000000000     4 FUNC    GLOBAL DEFAULT   32 vPrintCalibrationBasicInfo
   187: 0000000000000000    32 FUNC    GLOBAL DEFAULT   33 GetFreqBySel
   188: 0000000000000000   204 FUNC    GLOBAL DEFAULT   35 GetDataRateByFreq
   189: 0000000000000000   264 FUNC    GLOBAL DEFAULT   36 GetSelByFreq
   190: 0000000000000000    80 FUNC    GLOBAL DEFAULT   37 DDRPhyFreqSel
   191: 0000000000000000   120 FUNC    GLOBAL DEFAULT   39 u2DFSGetHighestFreq
   192: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND gUpdateHighestFreq
   193: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND gFreqTbl
   194: 0000000000000000     8 FUNC    GLOBAL DEFAULT   41 GetEyeScanEnable
   195: 0000000000000000   116 FUNC    GLOBAL DEFAULT   42 CKEFixOnOff
   196: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk_All
   197: 0000000000000000   124 FUNC    GLOBAL DEFAULT   44 vAutoRefreshSwitch
   198: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
   199: 0000000000000000   148 FUNC    GLOBAL DEFAULT   46 vCKERankCtrl
   200: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk_All
   201: 0000000000000000    96 FUNC    GLOBAL DEFAULT   48 DramcSetRWOFOEN
   202: 0000000000000000    84 FUNC    GLOBAL DEFAULT   50 DramcSetRankEngine2
   203: 0000000000000000   476 FUNC    GLOBAL DEFAULT   52 DramcEngine2SetPat
   204: 0000000000000000   264 FUNC    GLOBAL DEFAULT   54 DramcEngine2CheckComplete
   205: 0000000000000000   216 FUNC    GLOBAL DEFAULT   56 DramcEngine2Compare
   206: 0000000000000000   264 FUNC    GLOBAL DEFAULT   58 DramcEngine2Init
   207: 0000000000000000   184 FUNC    GLOBAL DEFAULT   60 DramcEngine2Run
   208: 0000000000000000    80 FUNC    GLOBAL DEFAULT   62 DramcEngine2End
   209: 0000000000000000   196 FUNC    GLOBAL DEFAULT   64 TestEngineCompare
   210: 0000000000000000   300 FUNC    GLOBAL DEFAULT   66 TA2_Test_Run_Time_HW_Presetting
   211: 0000000000000000   236 FUNC    GLOBAL DEFAULT   68 TA2_Test_Run_Time_Pat_Setting
   212: 0000000000000000   100 FUNC    GLOBAL DEFAULT   70 TA2_Test_Run_Time_HW_Read
   213: 0000000000000000   100 FUNC    GLOBAL DEFAULT   72 TA2_Test_Run_Time_HW_Write
   214: 0000000000000000   108 FUNC    GLOBAL DEFAULT   74 TA2_Show_Cnt
   215: 0000000000000000   288 FUNC    GLOBAL DEFAULT   76 TA2_Test_Run_Time_HW_Status
   216: 0000000000000000    96 FUNC    GLOBAL DEFAULT   78 TA2_Test_Run_Time_HW
   217: 0000000000000000   552 FUNC    GLOBAL DEFAULT   80 DramcTriggerRTSWCMD
   218: 0000000000000000   148 FUNC    GLOBAL DEFAULT   82 DramcModeRegRead
   219: 0000000000000000   136 FUNC    GLOBAL DEFAULT   84 DramcModeRegReadByRank
   220: 0000000000000000    92 FUNC    GLOBAL DEFAULT   86 DramcModeRegWriteByRank_RTSWCMD_MRW
   221: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
   222: 0000000000000000    88 FUNC    GLOBAL DEFAULT   89 DramcModeRegWriteByRank
   223: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
   224: 0000000000000000    60 FUNC    GLOBAL DEFAULT   91 u1NeedSkipDPMRG
   225: 0000000000000000   176 FUNC    GLOBAL DEFAULT   96 DramcBackupMixedRG
   226: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_backup_and_set
   227: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_advance
   228: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_get
   229: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_restore
   230: 0000000000000000   180 FUNC    GLOBAL DEFAULT   98 DramcRestoreMixedRG
   231: 0000000000000000   176 FUNC    GLOBAL DEFAULT  100 DramcBackupRegisters
   232: 0000000000000000   180 FUNC    GLOBAL DEFAULT  102 DramcRestoreRegisters
   233: 0000000000000000   184 FUNC    GLOBAL DEFAULT  104 TA2_Test_Run_Time_SW_Presetting
   234: 0000000000000000    60 FUNC    GLOBAL DEFAULT  106 DDRPhyGetRealFreq
   235: 0000000000000000     1 OBJECT  GLOBAL DEFAULT  114 u1MaType
   236: 0000000000000000     2 OBJECT  GLOBAL DEFAULT  110 gddrphyfmeter_value
