
Symbol table '.symtab' contains 67 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .text.ANA_CLK_DIV_config
    26: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   18 $x
    27: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .text.DRAMC_SUBSYS_PRE_CONFIG
    28: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   20 $x
    29: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .bss.ANA_option
    30: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   22 $d
    31: 0000000000000000     0 SECTION LOCAL  DEFAULT   23 .bss.DFS_TOP
    32: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   23 $d
    33: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .bss.DV_p
    34: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   24 $d
    35: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .bss.PC3_INIT
    36: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   25 $d
    37: 0000000000000000     0 SECTION LOCAL  DEFAULT   26 .bss.PC4_INIT
    38: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   26 $d
    39: 0000000000000000     0 SECTION LOCAL  DEFAULT   27 .bss.ana_top_p
    40: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   27 $d
    41: 0000000000000000     0 SECTION LOCAL  DEFAULT   29 .note.GNU-stack
    42: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   30 $d
    43: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .eh_frame
    44: 0000000000000000     0 SECTION LOCAL  DEFAULT   28 .comment
    45: 0000000000000000    64 FUNC    GLOBAL DEFAULT    4 Roundup_Operation
    46: 0000000000000000   216 FUNC    GLOBAL DEFAULT    5 PC4_WR_INIT_MRfiled_config
    47: 0000000000000000    76 FUNC    GLOBAL DEFAULT    7 PC4_WR_INIT_TCCDL_config
    48: 0000000000000000   132 FUNC    GLOBAL DEFAULT    8 PC4_DRAM_INIT_CWL_MRfield_config
    49: 0000000000000000   132 FUNC    GLOBAL DEFAULT    9 PC4_DRAM_INIT_CL_MRfield_config
    50: 0000000000000000    92 FUNC    GLOBAL DEFAULT   10 PC4_DRAM_config
    51: 0000000000000000   156 FUNC    GLOBAL DEFAULT   12 PC3_DRAM_INIT_CWL_MRfield_config
    52: 0000000000000000   120 FUNC    GLOBAL DEFAULT   13 PC3_DRAM_INIT_CL_MRfield_config
    53: 0000000000000000    76 FUNC    GLOBAL DEFAULT   14 PC3_DRAM_config
    54: 0000000000000000    64 FUNC    GLOBAL DEFAULT   16 ANA_TOP_FUNCTION_CFG
    55: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    56: 0000000000000000   940 FUNC    GLOBAL DEFAULT   18 ANA_CLK_DIV_config
    57: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vGet_DDR_Loop_Mode
    58: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    59: 0000000000000000   588 FUNC    GLOBAL DEFAULT   20 DRAMC_SUBSYS_PRE_CONFIG
    60: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTShufConfigGlobal
    61: 0000000000000000   120 OBJECT  GLOBAL DEFAULT   24 DV_p
    62: 0000000000000000   160 OBJECT  GLOBAL DEFAULT   23 DFS_TOP
    63: 0000000000000000    36 OBJECT  GLOBAL DEFAULT   22 ANA_option
    64: 0000000000000000     9 OBJECT  GLOBAL DEFAULT   27 ana_top_p
    65: 0000000000000000     9 OBJECT  GLOBAL DEFAULT   26 PC4_INIT
    66: 0000000000000000     8 OBJECT  GLOBAL DEFAULT   25 PC3_INIT
