
Symbol table '.symtab' contains 116 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
    99: 0000000000000000   568 FUNC    GLOBAL DEFAULT   36 ANA_CLOCK_SWITCH
   100: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
   101: 0000000000000000   112 FUNC    GLOBAL DEFAULT   38 ANA_Config_nonshuffle
   102: 0000000000000000   128 FUNC    GLOBAL DEFAULT   40 ANA_Config_shuffle
   103: 0000000000000000    48 FUNC    GLOBAL DEFAULT   42 ANA_PHY_Config
   104: 0000000000000000   384 FUNC    GLOBAL DEFAULT   44 ANA_PLL_sequence
   105: 0000000000000000   268 FUNC    GLOBAL DEFAULT   46 ANA_MIDPI_WITH_MD32
   106: 0000000000000000  1876 FUNC    GLOBAL DEFAULT   48 ANA_MIDPI_sequence
   107: 0000000000000000   244 FUNC    GLOBAL DEFAULT   50 ANA_DLL_WITH_MD32
   108: 0000000000000000   864 FUNC    GLOBAL DEFAULT   52 ANA_DLL_sequence
   109: 0000000000000000   876 FUNC    GLOBAL DEFAULT   54 ANA_sequence_shuffle_colletion
   110: 0000000000000000   676 FUNC    GLOBAL DEFAULT   56 ANA_ClockOff_Sequence
   111: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
   112: 0000000000000000    84 FUNC    GLOBAL DEFAULT   58 ANA_init_sequence
   113: 0000000000000000    80 FUNC    GLOBAL DEFAULT   60 ANA_init
   114: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DRAMC_SUBSYS_PRE_CONFIG
   115: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DIG_HW_ATTRIBUTE_INIT
