
Symbol table '.symtab' contains 120 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
    30: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   23 $d
    31: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .bss.dram_ctx_chb
    32: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   24 $d
    33: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .bss.gAndroid_DVFS_en
    34: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   25 $d
    35: 0000000000000000     0 SECTION LOCAL  DEFAULT   26 .bss.gFreqTbl
    36: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   26 $d
    37: 0000000000000000     0 SECTION LOCAL  DEFAULT   27 .bss.gHQA_Test_Freq_Vcore_Level
    38: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   27 $d
    39: 0000000000000000     0 SECTION LOCAL  DEFAULT   28 .bss.gUpdateHighestFreq
    40: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   28 $d
    41: 0000000000000000     0 SECTION LOCAL  DEFAULT   29 .bss.gfirst_init_flag
    42: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   29 $d
    43: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .data.DramContext
    44: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   30 $d
    45: 0000000000000000     0 SECTION LOCAL  DEFAULT   31 .data.gFreqTbl_PC3
    46: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   31 $d
    47: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 .data.gFreqTbl_PC4
    48: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   32 $d
    49: 0000000000000000     0 SECTION LOCAL  DEFAULT   33 .data.psCurrDramCtx
    50: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   33 $d
    51: 0000000000000000     0 SECTION LOCAL  DEFAULT   35 .rodata.u1FreqTblCnt_PC3
    52: 0000000000000000     0 SECTION LOCAL  DEFAULT   36 .rodata.u1FreqTblCnt_PC4
    53: 0000000000000000     0 SECTION LOCAL  DEFAULT   38 .note.GNU-stack
    54: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   39 $d
    55: 0000000000000000     0 SECTION LOCAL  DEFAULT   39 .eh_frame
    56: 0000000000000000     0 SECTION LOCAL  DEFAULT   37 .comment
    57: 0000000000000000     4 FUNC    GLOBAL DEFAULT    4 vSetVcoreByFreq
    58: 0000000000000000   304 FUNC    GLOBAL DEFAULT    5 Test_Broadcast_Feature
    59: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND GetDramcBroadcast
    60: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
    61: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBackupRegisters
    62: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
    63: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_backup_and_set
    64: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteReadFldAlign
    65: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_restore
    66: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcRestoreRegisters
    67: 0000000000000000    16 FUNC    GLOBAL DEFAULT    7 mem_test_address_calculation
    68: 0000000000000000   132 FUNC    GLOBAL DEFAULT    8 DramRankNumberDetection
    69: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND u1GetRank
    70: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    71: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
    72: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcWriteLeveling
    73: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
    74: 0000000000000000   280 FUNC    GLOBAL DEFAULT   10 vDramCalibrationAllChannel
    75: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vAutoRefreshSwitch
    76: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr4_family
    77: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND pkg_type
    78: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND dramc_rx_dqs_gating_cal
    79: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcRxWindowPerbitCal
    80: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcTxWindowPerbitCal
    81: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND Get_Vref_Calibration_OnOff
    82: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcRxdatlatCal
    83: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPrintCalibrationResult
    84: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcModifiedRefreshMode
    85: 0000000000000000   256 FUNC    GLOBAL DEFAULT   13 Init_Dram_Ctx_By_Type
    86: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr3_family
    87: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND gpio_32
    88: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
    89: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND gpio_31
    90: 0000000000000000   104 FUNC    GLOBAL DEFAULT   16 dump_dramc_ctx
    91: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vGet_Div_Mode
    92: 0000000000000000   204 FUNC    GLOBAL DEFAULT   18 Init_DRAM
    93: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetDFSFreqSelByTable
    94: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND MPLLInit
    95: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcDUTTopSet
    96: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND MD32_initializaton
    97: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcDUTShuSet
    98: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcHWFuncSet
    99: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DFSInitForCalibration
   100: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcDRVinitSetting
   101: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcImpedanceByEfuse
   102: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vAfterCalibration
   103: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcRunTimeConfig
   104: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   29 gfirst_init_flag
   105: 0000000000000000     8 OBJECT  GLOBAL DEFAULT   33 psCurrDramCtx
   106: 0000000000000000   200 OBJECT  GLOBAL DEFAULT   30 DramContext
   107: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   36 u1FreqTblCnt_PC4
   108: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   35 u1FreqTblCnt_PC3
   109: 0000000000000000     8 OBJECT  GLOBAL DEFAULT   26 gFreqTbl
   110: 0000000000000000   168 OBJECT  GLOBAL DEFAULT   32 gFreqTbl_PC4
   111: 0000000000000000   168 OBJECT  GLOBAL DEFAULT   31 gFreqTbl_PC3
   112: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   27 gHQA_Test_Freq_Vcore_Level
   113: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   28 gUpdateHighestFreq
   114: 0000000000000000     1 OBJECT  GLOBAL DEFAULT   25 gAndroid_DVFS_en
   115: 0000000000000000     7 OBJECT  GLOBAL DEFAULT   22 HWFUNCEnableGlobal
   116: 0000000000000000   380 OBJECT  GLOBAL DEFAULT   20 DUTShufConfigGlobal
   117: 0000000000000000   187 OBJECT  GLOBAL DEFAULT   21 DUTTopSetGlobal
   118: 0000000000000000     4 OBJECT  GLOBAL DEFAULT   23 MEM_TYPE
   119: 0000000000000000   200 OBJECT  GLOBAL DEFAULT   24 dram_ctx_chb
