
Symbol table '.symtab' contains 266 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   101: 00000000     0 SECTION LOCAL  DEFAULT   62 .text.DramcEngine2End
   102: 00000000     0 NOTYPE  LOCAL  DEFAULT   62 $t
   103: 00000030     0 NOTYPE  LOCAL  DEFAULT   62 $d
   104: 00000000     0 SECTION LOCAL  DEFAULT   64 .text.TestEngineCompare
   105: 00000000     0 NOTYPE  LOCAL  DEFAULT   64 $t
   106: 00000000     0 SECTION LOCAL  DEFAULT   66 .text.TA2_Test_Run_Time_HW_Presetting
   107: 00000000     0 NOTYPE  LOCAL  DEFAULT   66 $t
   108: 000000bc     0 NOTYPE  LOCAL  DEFAULT   66 $d
   109: 00000000     0 SECTION LOCAL  DEFAULT   68 .text.TA2_Test_Run_Time_Pat_Setting
   110: 00000000     0 NOTYPE  LOCAL  DEFAULT   68 $t
   111: 00000094     0 NOTYPE  LOCAL  DEFAULT   68 $d
   112: 00000000     0 SECTION LOCAL  DEFAULT   70 .text.TA2_Test_Run_Time_HW_Read
   113: 00000000     0 NOTYPE  LOCAL  DEFAULT   70 $t
   114: 00000000     0 SECTION LOCAL  DEFAULT   72 .text.TA2_Test_Run_Time_HW_Write
   115: 00000000     0 NOTYPE  LOCAL  DEFAULT   72 $t
   116: 00000000     0 SECTION LOCAL  DEFAULT   74 .text.TA2_Show_Cnt
   117: 00000000     0 NOTYPE  LOCAL  DEFAULT   74 $t
   118: 00000048     0 NOTYPE  LOCAL  DEFAULT   74 $d
   119: 00000000     0 SECTION LOCAL  DEFAULT   76 .text.TA2_Test_Run_Time_HW_Status
   120: 00000000     0 NOTYPE  LOCAL  DEFAULT   76 $t
   121: 000000ac     0 NOTYPE  LOCAL  DEFAULT   76 $d
   122: 00000000     0 SECTION LOCAL  DEFAULT   78 .text.TA2_Test_Run_Time_HW
   123: 00000000     0 NOTYPE  LOCAL  DEFAULT   78 $t
   124: 00000000     0 SECTION LOCAL  DEFAULT   80 .text.DramcTriggerRTSWCMD
   125: 00000000     0 NOTYPE  LOCAL  DEFAULT   80 $t
   126: 00000160     0 NOTYPE  LOCAL  DEFAULT   80 $d
   127: 00000000     0 SECTION LOCAL  DEFAULT   82 .text.DramcModeRegRead
   128: 00000000     0 NOTYPE  LOCAL  DEFAULT   82 $t
   129: 00000058     0 NOTYPE  LOCAL  DEFAULT   82 $d
   130: 00000000     0 SECTION LOCAL  DEFAULT   84 .text.DramcModeRegReadByRank
   131: 00000000     0 NOTYPE  LOCAL  DEFAULT   84 $t
   132: 00000000     0 SECTION LOCAL  DEFAULT   86 .text.DramcModeRegWriteByRank_RTSWCMD_MRW
   133: 00000000     0 NOTYPE  LOCAL  DEFAULT   86 $t
   134: 00000000     0 SECTION LOCAL  DEFAULT   88 .rodata.DramcModeRegWriteByRank.str1.1
   135: 00000000     0 SECTION LOCAL  DEFAULT   89 .text.DramcModeRegWriteByRank
   136: 00000000     0 NOTYPE  LOCAL  DEFAULT   89 $t
   137: 00000024     0 NOTYPE  LOCAL  DEFAULT   89 $d
   138: 00000000     0 SECTION LOCAL  DEFAULT   91 .text.u1NeedSkipDPMRG
   139: 00000000     0 NOTYPE  LOCAL  DEFAULT   91 $t
   140: 00000000     0 SECTION LOCAL  DEFAULT   92 .text.DramcBackupRegisters_Single
   141: 00000000     0 NOTYPE  LOCAL  DEFAULT   92 $t
   142: 00000001    72 FUNC    LOCAL  DEFAULT   92 DramcBackupRegisters_Single
   143: 00000044     0 NOTYPE  LOCAL  DEFAULT   92 $d
   144: 00000000     0 SECTION LOCAL  DEFAULT   94 .text.DramcRestoreRegisters_Single
   145: 00000000     0 NOTYPE  LOCAL  DEFAULT   94 $t
   146: 00000001    76 FUNC    LOCAL  DEFAULT   94 DramcRestoreRegisters_Single
   147: 00000048     0 NOTYPE  LOCAL  DEFAULT   94 $d
   148: 00000000     0 SECTION LOCAL  DEFAULT   96 .text.DramcBackupMixedRG
   149: 00000000     0 NOTYPE  LOCAL  DEFAULT   96 $t
   150: 00000000     0 SECTION LOCAL  DEFAULT   98 .text.DramcRestoreMixedRG
   151: 00000000     0 NOTYPE  LOCAL  DEFAULT   98 $t
   152: 00000060     0 NOTYPE  LOCAL  DEFAULT   98 $d
   153: 00000000     0 SECTION LOCAL  DEFAULT  100 .text.DramcBackupRegisters
   154: 00000000     0 NOTYPE  LOCAL  DEFAULT  100 $t
   155: 00000000     0 SECTION LOCAL  DEFAULT  102 .text.DramcRestoreRegisters
   156: 00000000     0 NOTYPE  LOCAL  DEFAULT  102 $t
   157: 00000060     0 NOTYPE  LOCAL  DEFAULT  102 $d
   158: 00000000     0 SECTION LOCAL  DEFAULT  104 .text.TA2_Test_Run_Time_SW_Presetting
   159: 00000000     0 NOTYPE  LOCAL  DEFAULT  104 $t
   160: 00000074     0 NOTYPE  LOCAL  DEFAULT  104 $d
   161: 00000000     0 SECTION LOCAL  DEFAULT  106 .text.DDRPhyGetRealFreq
   162: 00000000     0 NOTYPE  LOCAL  DEFAULT  106 $t
   163: 00000024     0 NOTYPE  LOCAL  DEFAULT  106 $d
   164: 00000000     0 SECTION LOCAL  DEFAULT  108 .bss.err_count.1
   165: 00000000     0 NOTYPE  LOCAL  DEFAULT  108 $d
   166: 00000000     4 OBJECT  LOCAL  DEFAULT  108 err_count.1
   167: 00000000     0 SECTION LOCAL  DEFAULT  109 .bss.gRegBackupBuff
   168: 00000000     0 NOTYPE  LOCAL  DEFAULT  109 $d
   169: 00000000   664 OBJECT  LOCAL  DEFAULT  109 gRegBackupBuff
   170: 00000000     0 SECTION LOCAL  DEFAULT  110 .bss.gddrphyfmeter_value
   171: 00000000     0 NOTYPE  LOCAL  DEFAULT  110 $d
   172: 00000000     0 SECTION LOCAL  DEFAULT  111 .bss.pass_count.0
   173: 00000000     0 NOTYPE  LOCAL  DEFAULT  111 $d
   174: 00000000     4 OBJECT  LOCAL  DEFAULT  111 pass_count.0
   175: 00000000     0 SECTION LOCAL  DEFAULT  112 .bss.u2FreqMax.3
   176: 00000000     0 NOTYPE  LOCAL  DEFAULT  112 $d
   177: 00000000     2 OBJECT  LOCAL  DEFAULT  112 u2FreqMax.3
   178: 00000000     0 SECTION LOCAL  DEFAULT  113 .bss.uiReg0D0h
   179: 00000000     0 NOTYPE  LOCAL  DEFAULT  113 $d
   180: 00000000     4 OBJECT  LOCAL  DEFAULT  113 uiReg0D0h
   181: 00000000     0 SECTION LOCAL  DEFAULT  114 .data.u1MaType
   182: 00000000     0 SECTION LOCAL  DEFAULT  115 .data.u1Pat.2
   183: 00000000     1 OBJECT  LOCAL  DEFAULT  115 u1Pat.2
   184: 00000000     0 SECTION LOCAL  DEFAULT  116 .rodata.CSWTCH.447
   185: 00000000     0 NOTYPE  LOCAL  DEFAULT  116 $d
   186: 00000000    32 OBJECT  LOCAL  DEFAULT  116 CSWTCH.447
   187: 00000000     0 SECTION LOCAL  DEFAULT  118 .note.GNU-stack
   188: 00000000     0 SECTION LOCAL  DEFAULT  117 .comment
   189: 00000000     0 SECTION LOCAL  DEFAULT  119 .ARM.attributes
   190: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
   191: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
   192: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND u4Dram_Register_Read
   193: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteReadFldAlign
   194: 00000001    28 FUNC    GLOBAL DEFAULT    8 CKE_FIX_ON
   195: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
   196: 00000001    28 FUNC    GLOBAL DEFAULT   10 CKE_FIX_OFF
   197: 00000001    90 FUNC    GLOBAL DEFAULT   12 SetClkFreeRun
   198: 00000001    10 FUNC    GLOBAL DEFAULT   14 is_ddr3_family
   199: 00000001    10 FUNC    GLOBAL DEFAULT   15 is_ddr4_family
   200: 00000001    16 FUNC    GLOBAL DEFAULT   16 GetDramcBroadcast
   201: 00000001    32 FUNC    GLOBAL DEFAULT   17 DramcBroadcastOnOff
   202: 00000001     4 FUNC    GLOBAL DEFAULT   18 vSetPHY2ChannelMapping
   203: 00000001     4 FUNC    GLOBAL DEFAULT   19 vGetPHY2ChannelMapping
   204: 00000001     4 FUNC    GLOBAL DEFAULT   20 vSetRank
   205: 00000001     4 FUNC    GLOBAL DEFAULT   21 u1GetRank
   206: 00000001     6 FUNC    GLOBAL DEFAULT   22 vSetRankNumber
   207: 00000001   120 FUNC    GLOBAL DEFAULT   23 setFreqGroup
   208: 00000001    12 FUNC    GLOBAL DEFAULT   24 DDRPhyFMeter
   209: 00000001     8 FUNC    GLOBAL DEFAULT   26 vGet_DDR_Loop_Mode
   210: 00000001     8 FUNC    GLOBAL DEFAULT   27 vGet_Div_Mode
   211: 00000001     8 FUNC    GLOBAL DEFAULT   28 vGet_Current_ShuLevel
   212: 00000001     8 FUNC    GLOBAL DEFAULT   29 Get_Duty_Calibration_Mode
   213: 00000001     8 FUNC    GLOBAL DEFAULT   30 Get_Vref_Calibration_OnOff
   214: 00000001    28 FUNC    GLOBAL DEFAULT   31 vGet_Dram_CBT_Mode
   215: 00000001     2 FUNC    GLOBAL DEFAULT   32 vPrintCalibrationBasicInfo
   216: 00000001    20 FUNC    GLOBAL DEFAULT   33 GetFreqBySel
   217: 00000001   178 FUNC    GLOBAL DEFAULT   35 GetDataRateByFreq
   218: 00000001   206 FUNC    GLOBAL DEFAULT   36 GetSelByFreq
   219: 00000001    60 FUNC    GLOBAL DEFAULT   37 DDRPhyFreqSel
   220: 00000001    80 FUNC    GLOBAL DEFAULT   39 u2DFSGetHighestFreq
   221: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gUpdateHighestFreq
   222: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gFreqTbl
   223: 00000001     4 FUNC    GLOBAL DEFAULT   41 GetEyeScanEnable
   224: 00000001    84 FUNC    GLOBAL DEFAULT   42 CKEFixOnOff
   225: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk_All
   226: 00000001    68 FUNC    GLOBAL DEFAULT   44 vAutoRefreshSwitch
   227: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
   228: 00000001   112 FUNC    GLOBAL DEFAULT   46 vCKERankCtrl
   229: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk_All
   230: 00000001    56 FUNC    GLOBAL DEFAULT   48 DramcSetRWOFOEN
   231: 00000001    54 FUNC    GLOBAL DEFAULT   50 DramcSetRankEngine2
   232: 00000001   348 FUNC    GLOBAL DEFAULT   52 DramcEngine2SetPat
   233: 00000001   152 FUNC    GLOBAL DEFAULT   54 DramcEngine2CheckComplete
   234: 00000001   144 FUNC    GLOBAL DEFAULT   56 DramcEngine2Compare
   235: 00000001   192 FUNC    GLOBAL DEFAULT   58 DramcEngine2Init
   236: 00000001   116 FUNC    GLOBAL DEFAULT   60 DramcEngine2Run
   237: 00000001    52 FUNC    GLOBAL DEFAULT   62 DramcEngine2End
   238: 00000001   120 FUNC    GLOBAL DEFAULT   64 TestEngineCompare
   239: 00000001   192 FUNC    GLOBAL DEFAULT   66 TA2_Test_Run_Time_HW_Presetting
   240: 00000001   152 FUNC    GLOBAL DEFAULT   68 TA2_Test_Run_Time_Pat_Setting
   241: 00000001    44 FUNC    GLOBAL DEFAULT   70 TA2_Test_Run_Time_HW_Read
   242: 00000001    44 FUNC    GLOBAL DEFAULT   72 TA2_Test_Run_Time_HW_Write
   243: 00000001    80 FUNC    GLOBAL DEFAULT   74 TA2_Show_Cnt
   244: 00000001   180 FUNC    GLOBAL DEFAULT   76 TA2_Test_Run_Time_HW_Status
   245: 00000001    46 FUNC    GLOBAL DEFAULT   78 TA2_Test_Run_Time_HW
   246: 00000001   372 FUNC    GLOBAL DEFAULT   80 DramcTriggerRTSWCMD
   247: 00000001   100 FUNC    GLOBAL DEFAULT   82 DramcModeRegRead
   248: 00000001    88 FUNC    GLOBAL DEFAULT   84 DramcModeRegReadByRank
   249: 00000001    50 FUNC    GLOBAL DEFAULT   86 DramcModeRegWriteByRank_RTSWCMD_MRW
   250: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
   251: 00000001    40 FUNC    GLOBAL DEFAULT   89 DramcModeRegWriteByRank
   252: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
   253: 00000001    42 FUNC    GLOBAL DEFAULT   91 u1NeedSkipDPMRG
   254: 00000001    90 FUNC    GLOBAL DEFAULT   96 DramcBackupMixedRG
   255: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_backup_and_set
   256: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_advance
   257: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_get
   258: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_restore
   259: 00000001   100 FUNC    GLOBAL DEFAULT   98 DramcRestoreMixedRG
   260: 00000001    90 FUNC    GLOBAL DEFAULT  100 DramcBackupRegisters
   261: 00000001   100 FUNC    GLOBAL DEFAULT  102 DramcRestoreRegisters
   262: 00000001   128 FUNC    GLOBAL DEFAULT  104 TA2_Test_Run_Time_SW_Presetting
   263: 00000001    40 FUNC    GLOBAL DEFAULT  106 DDRPhyGetRealFreq
   264: 00000000     1 OBJECT  GLOBAL DEFAULT  114 u1MaType
   265: 00000000     2 OBJECT  GLOBAL DEFAULT  110 gddrphyfmeter_value
