
Symbol table '.symtab' contains 153 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    80: 00000000     0 NOTYPE  LOCAL  DEFAULT   48 $t
    81: 0000034c     0 NOTYPE  LOCAL  DEFAULT   48 $d
    82: 000003e4     0 NOTYPE  LOCAL  DEFAULT   48 $t
    83: 000004a8     0 NOTYPE  LOCAL  DEFAULT   48 $d
    84: 00000000     0 SECTION LOCAL  DEFAULT   50 .text.ANA_DLL_WITH_MD32
    85: 00000000     0 NOTYPE  LOCAL  DEFAULT   50 $t
    86: 0000008c     0 NOTYPE  LOCAL  DEFAULT   50 $d
    87: 00000000     0 SECTION LOCAL  DEFAULT   52 .text.ANA_DLL_sequence
    88: 00000000     0 NOTYPE  LOCAL  DEFAULT   52 $t
    89: 00000204     0 NOTYPE  LOCAL  DEFAULT   52 $d
    90: 00000000     0 SECTION LOCAL  DEFAULT   54 .text.ANA_sequence_shuffle_colletion
    91: 00000000     0 NOTYPE  LOCAL  DEFAULT   54 $t
    92: 00000224     0 NOTYPE  LOCAL  DEFAULT   54 $d
    93: 00000000     0 SECTION LOCAL  DEFAULT   56 .text.ANA_ClockOff_Sequence
    94: 00000000     0 NOTYPE  LOCAL  DEFAULT   56 $t
    95: 00000170     0 NOTYPE  LOCAL  DEFAULT   56 $d
    96: 00000000     0 SECTION LOCAL  DEFAULT   58 .text.ANA_init_sequence
    97: 00000000     0 NOTYPE  LOCAL  DEFAULT   58 $t
    98: 00000000     0 SECTION LOCAL  DEFAULT   60 .text.ANA_init
    99: 00000000     0 NOTYPE  LOCAL  DEFAULT   60 $t
   100: 00000030     0 NOTYPE  LOCAL  DEFAULT   60 $d
   101: 00000000     0 SECTION LOCAL  DEFAULT   62 .rodata.CSWTCH.3904
   102: 00000000    13 OBJECT  LOCAL  DEFAULT   62 CSWTCH.3904
   103: 00000000     0 SECTION LOCAL  DEFAULT   63 .rodata.CSWTCH.3905
   104: 00000000     7 OBJECT  LOCAL  DEFAULT   63 CSWTCH.3905
   105: 00000000     0 SECTION LOCAL  DEFAULT   64 .rodata.CSWTCH.3906
   106: 00000000     9 OBJECT  LOCAL  DEFAULT   64 CSWTCH.3906
   107: 00000000     0 SECTION LOCAL  DEFAULT   66 .note.GNU-stack
   108: 00000000     0 SECTION LOCAL  DEFAULT   65 .comment
   109: 00000000     0 SECTION LOCAL  DEFAULT   67 .ARM.attributes
   110: 00000001   472 FUNC    GLOBAL DEFAULT    4 ANA_PLL_shuffle_Config
   111: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
   112: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
   113: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
   114: 00000001  1952 FUNC    GLOBAL DEFAULT    6 ANA_CLK_DIV_config_setting
   115: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTShufConfigGlobal
   116: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
   117: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
   118: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
   119: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
   120: 00000001   384 FUNC    GLOBAL DEFAULT    8 ANA_DLL_non_shuffle_config
   121: 00000001   836 FUNC    GLOBAL DEFAULT   10 ANA_DLL_shuffle_Config
   122: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteReadFldAlign
   123: 00000001   428 FUNC    GLOBAL DEFAULT   12 ANA_ARPI_shuffle_config
   124: 00000001  2528 FUNC    GLOBAL DEFAULT   14 ANA_TX_nonshuffle_config
   125: 00000001   424 FUNC    GLOBAL DEFAULT   16 ANA_TX_shuffle_config
   126: 00000001   596 FUNC    GLOBAL DEFAULT   18 ANA_RX_shuffle_config
   127: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
   128: 00000001   492 FUNC    GLOBAL DEFAULT   20 ANA_RX_nonshuffle_config
   129: 00000001   180 FUNC    GLOBAL DEFAULT   22 RESETB_PULL_DN
   130: 00000001   236 FUNC    GLOBAL DEFAULT   24 SUSPEND_ON
   131: 00000001   304 FUNC    GLOBAL DEFAULT   26 SPM_control
   132: 00000001   192 FUNC    GLOBAL DEFAULT   28 ANA_OPEN_LOOP_MODE_config
   133: 00000001    44 FUNC    GLOBAL DEFAULT   30 DIG_DCM_nonshuffle_config
   134: 00000001    28 FUNC    GLOBAL DEFAULT   32 DIG_PHY_SHU_MISC_CG_CTRL
   135: 00000001    48 FUNC    GLOBAL DEFAULT   34 ANA_IMP_configure
   136: 00000001   360 FUNC    GLOBAL DEFAULT   36 ANA_CLOCK_SWITCH
   137: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
   138: 00000001    70 FUNC    GLOBAL DEFAULT   38 ANA_Config_nonshuffle
   139: 00000001    72 FUNC    GLOBAL DEFAULT   40 ANA_Config_shuffle
   140: 00000001    24 FUNC    GLOBAL DEFAULT   42 ANA_PHY_Config
   141: 00000001   248 FUNC    GLOBAL DEFAULT   44 ANA_PLL_sequence
   142: 00000001   184 FUNC    GLOBAL DEFAULT   46 ANA_MIDPI_WITH_MD32
   143: 00000001  1252 FUNC    GLOBAL DEFAULT   48 ANA_MIDPI_sequence
   144: 00000001   160 FUNC    GLOBAL DEFAULT   50 ANA_DLL_WITH_MD32
   145: 00000001   552 FUNC    GLOBAL DEFAULT   52 ANA_DLL_sequence
   146: 00000001   608 FUNC    GLOBAL DEFAULT   54 ANA_sequence_shuffle_colletion
   147: 00000001   440 FUNC    GLOBAL DEFAULT   56 ANA_ClockOff_Sequence
   148: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
   149: 00000001    42 FUNC    GLOBAL DEFAULT   58 ANA_init_sequence
   150: 00000001    52 FUNC    GLOBAL DEFAULT   60 ANA_init
   151: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DRAMC_SUBSYS_PRE_CONFIG
   152: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DIG_HW_ATTRIBUTE_INIT
