
Symbol table '.symtab' contains 170 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    66: 00000000     0 NOTYPE  LOCAL  DEFAULT   47 $t
    67: 00000050     0 NOTYPE  LOCAL  DEFAULT   47 $d
    68: 00000000     0 SECTION LOCAL  DEFAULT   49 .text.RODTSettings
    69: 00000000     0 NOTYPE  LOCAL  DEFAULT   49 $t
    70: 00000168     0 NOTYPE  LOCAL  DEFAULT   49 $d
    71: 00000000     0 SECTION LOCAL  DEFAULT   51 .text.DQSSTBSettings
    72: 00000000     0 NOTYPE  LOCAL  DEFAULT   51 $t
    73: 00000058     0 NOTYPE  LOCAL  DEFAULT   51 $d
    74: 00000000     0 SECTION LOCAL  DEFAULT   53 .text.SetMck8xLowPwrOption
    75: 00000000     0 NOTYPE  LOCAL  DEFAULT   53 $t
    76: 0000000c     0 NOTYPE  LOCAL  DEFAULT   53 $d
    77: 00000000     0 SECTION LOCAL  DEFAULT   55 .text.PC3_UpdateInitialSettings
    78: 00000000     0 NOTYPE  LOCAL  DEFAULT   55 $t
    79: 00000118     0 NOTYPE  LOCAL  DEFAULT   55 $d
    80: 00000000     0 SECTION LOCAL  DEFAULT   57 .text.PC4_UpdateInitialSettings
    81: 00000000     0 NOTYPE  LOCAL  DEFAULT   57 $t
    82: 00000100     0 NOTYPE  LOCAL  DEFAULT   57 $d
    83: 00000000     0 SECTION LOCAL  DEFAULT   59 .rodata.APHY_RG_Check.str1.1
    84: 00000000     0 SECTION LOCAL  DEFAULT   60 .text.APHY_RG_Check
    85: 00000000     0 NOTYPE  LOCAL  DEFAULT   60 $t
    86: 00000194     0 NOTYPE  LOCAL  DEFAULT   60 $d
    87: 00000000     0 SECTION LOCAL  DEFAULT   62 .rodata.APHY_RG_Setting_Before_K.str1.1
    88: 00000000     0 SECTION LOCAL  DEFAULT   63 .text.APHY_RG_Setting_Before_K
    89: 00000000     0 NOTYPE  LOCAL  DEFAULT   63 $t
    90: 000001dc     0 NOTYPE  LOCAL  DEFAULT   63 $d
    91: 00000000     0 SECTION LOCAL  DEFAULT   65 .text.SA_InitialSettings1
    92: 00000000     0 NOTYPE  LOCAL  DEFAULT   65 $t
    93: 00000000     0 SECTION LOCAL  DEFAULT   67 .text.DFSInitForCalibration
    94: 00000000     0 NOTYPE  LOCAL  DEFAULT   67 $t
    95: 00000090     0 NOTYPE  LOCAL  DEFAULT   67 $d
    96: 00000000     0 SECTION LOCAL  DEFAULT   69 .bss.u1PrintModeRegWrite
    97: 00000000     0 NOTYPE  LOCAL  DEFAULT   69 $d
    98: 00000000     0 SECTION LOCAL  DEFAULT   71 .note.GNU-stack
    99: 00000000     0 SECTION LOCAL  DEFAULT   70 .comment
   100: 00000000     0 SECTION LOCAL  DEFAULT   72 .ARM.attributes
   101: 00000001    18 FUNC    GLOBAL DEFAULT    4 Global_Option_Init
   102: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRankNumber
   103: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vInitGlobalVariablesByCondition
   104: 00000001   312 FUNC    GLOBAL DEFAULT    7 MPLLInit
   105: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
   106: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
   107: 00000001  1884 FUNC    GLOBAL DEFAULT    9 vReplaceDVInit
   108: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
   109: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
   110: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
   111: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND GetDramcBroadcast
   112: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
   113: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr3_family
   114: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr4_family
   115: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk_All
   116: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
   117: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk_All
   118: 00000001    86 FUNC    GLOBAL DEFAULT   11 DramcInit_DutyCalibration
   119: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vGetPHY2ChannelMapping
   120: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND CKE_FIX_ON
   121: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
   122: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcNewDutyCalibration
   123: 00000001    42 FUNC    GLOBAL DEFAULT   13 DV_InitialSettings
   124: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ANA_init
   125: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DIG_STATIC_SETTING
   126: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DIG_CONFIG_SHUF
   127: 00000001    38 FUNC    GLOBAL DEFAULT   15 SA_InitialSettings2
   128: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DdrUpdateACTiming
   129: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
   130: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vBeforeCalibration
   131: 00000001     4 FUNC    GLOBAL DEFAULT   17 DramcInit
   132: 00000001     6 FUNC    GLOBAL DEFAULT   18 SetCKE2RankIndependent
   133: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vCKERankCtrl
   134: 00000001    60 FUNC    GLOBAL DEFAULT   20 DramcHWGatingOnOff
   135: 00000001   212 FUNC    GLOBAL DEFAULT   22 Enable_ClkTxRxLatchEn
   136: 00000001    24 FUNC    GLOBAL DEFAULT   24 EnableRxDcmDPhy
   137: 00000001   840 FUNC    GLOBAL DEFAULT   26 EnableDramcPhyDCMNonShuffle
   138: 00000001   148 FUNC    GLOBAL DEFAULT   28 EnableCommonDCMShuffle
   139: 00000001   248 FUNC    GLOBAL DEFAULT   30 EnableDramcPhyDCMShuffle
   140: 00000001    44 FUNC    GLOBAL DEFAULT   32 EnableDramcPhyDCM
   141: 00000001    26 FUNC    GLOBAL DEFAULT   34 DramcShuTrackingDcmEnBySRAM
   142: 00000001     2 FUNC    GLOBAL DEFAULT   36 DramcEnablePerBankRefresh
   143: 00000001    20 FUNC    GLOBAL DEFAULT   37 DramcRefreshRateDeBounceEnable
   144: 00000001    36 FUNC    GLOBAL DEFAULT   39 DramcModifiedRefreshMode
   145: 00000001    72 FUNC    GLOBAL DEFAULT   41 DramcCKEDebounce
   146: 00000001    20 FUNC    GLOBAL DEFAULT   43 S0_DCMOffWA
   147: 00000001   112 FUNC    GLOBAL DEFAULT   45 DramcHWGatingDebugOnOff
   148: 00000001    84 FUNC    GLOBAL DEFAULT   47 DramcRunTimeConfig
   149: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vAutoRefreshSwitch
   150: 00000001   436 FUNC    GLOBAL DEFAULT   49 RODTSettings
   151: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND u1GetRank
   152: 00000001   108 FUNC    GLOBAL DEFAULT   51 DQSSTBSettings
   153: 00000001    20 FUNC    GLOBAL DEFAULT   53 SetMck8xLowPwrOption
   154: 00000001   336 FUNC    GLOBAL DEFAULT   55 PC3_UpdateInitialSettings
   155: 00000001   304 FUNC    GLOBAL DEFAULT   57 PC4_UpdateInitialSettings
   156: 00000001   572 FUNC    GLOBAL DEFAULT   60 APHY_RG_Check
   157: 00000001   564 FUNC    GLOBAL DEFAULT   63 APHY_RG_Setting_Before_K
   158: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND pkg_type
   159: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ddr_type
   160: 00000001   120 FUNC    GLOBAL DEFAULT   65 SA_InitialSettings1
   161: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vResetDelayChainBeforeCalibration
   162: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND GetVcoreDelayCellTime
   163: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Dramc8PhaseCal
   164: 00000001   148 FUNC    GLOBAL DEFAULT   67 DFSInitForCalibration
   165: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND SetClkFreeRun
   166: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND PC4_DRAM_INIT
   167: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND PC3_DRAM_INIT
   168: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DIG_HW_NONSHUF_SWITCH
   169: 00000000     1 OBJECT  GLOBAL DEFAULT   69 u1PrintModeRegWrite
