
Symbol table '.symtab' contains 126 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    92: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr3_family
    93: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
    94: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gpio_32
    95: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gpio_31
    96: 00000001    72 FUNC    GLOBAL DEFAULT   16 dump_dramc_ctx
    97: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vGet_Div_Mode
    98: 00000001   136 FUNC    GLOBAL DEFAULT   18 Init_DRAM
    99: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetDFSFreqSelByTable
   100: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND MPLLInit
   101: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcDUTTopSet
   102: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND MD32_initializaton
   103: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcDUTShuSet
   104: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcHWFuncSet
   105: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DFSInitForCalibration
   106: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcDRVinitSetting
   107: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcImpedanceByEfuse
   108: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vAfterCalibration
   109: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcRunTimeConfig
   110: 00000000     1 OBJECT  GLOBAL DEFAULT   30 gfirst_init_flag
   111: 00000000     4 OBJECT  GLOBAL DEFAULT   34 psCurrDramCtx
   112: 00000000   192 OBJECT  GLOBAL DEFAULT   31 DramContext
   113: 00000000     1 OBJECT  GLOBAL DEFAULT   37 u1FreqTblCnt_PC4
   114: 00000000     1 OBJECT  GLOBAL DEFAULT   36 u1FreqTblCnt_PC3
   115: 00000000     4 OBJECT  GLOBAL DEFAULT   27 gFreqTbl
   116: 00000000   168 OBJECT  GLOBAL DEFAULT   33 gFreqTbl_PC4
   117: 00000000   168 OBJECT  GLOBAL DEFAULT   32 gFreqTbl_PC3
   118: 00000000     1 OBJECT  GLOBAL DEFAULT   28 gHQA_Test_Freq_Vcore_Level
   119: 00000000     1 OBJECT  GLOBAL DEFAULT   29 gUpdateHighestFreq
   120: 00000000     1 OBJECT  GLOBAL DEFAULT   26 gAndroid_DVFS_en
   121: 00000000     7 OBJECT  GLOBAL DEFAULT   23 HWFUNCEnableGlobal
   122: 00000000   380 OBJECT  GLOBAL DEFAULT   21 DUTShufConfigGlobal
   123: 00000000   183 OBJECT  GLOBAL DEFAULT   22 DUTTopSetGlobal
   124: 00000000     4 OBJECT  GLOBAL DEFAULT   24 MEM_TYPE
   125: 00000000   192 OBJECT  GLOBAL DEFAULT   25 dram_ctx_chb
