
Relocation section '.rel.text.DdrUpdateACTiming' at offset 0x13bc contains 70 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
0000000a  0000190a R_ARM_THM_CALL         00000000   printf
00000cbc  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000ce6  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000cf6  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000d24  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000d50  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000d6c  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000d9a  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000ddc  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000f5a  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000f6c  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000f9a  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000faa  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000fb8  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000fc4  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000fd2  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000fe0  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000fec  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000ffc  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
